<?php

/**

 * ♔ TestLink Open Source Project - http://testlink.sourceforge.net/

 *

 * Filename $RCSfile: strings.txt,v $

 *

 * @version $Revision: 1.27 $

 * @modified $Date: 2010/08/15 10:45:21 $ $Author: franciscom $

 *

 * N.B.:

 * Here we are defining GLOBAL variables.

 * To avoid override of other globals we are using $TLS_ (Test Link String) prefix.

 * This must be a reserved prefix.

 *

 * @author Fernando D. Vicente

 *

 * Spanish (es_ES) strings

 *

 *

 *

 * Scripted update according en_GB string file (version: 1.404) 
 * ---------------------------------------------------------------------------------- */
$TLS_import_results_tc_exists = "El Test Case %s está en el Plan de pruebas, ID de la Versión = %s ";

$TLS_tcase_external_id_do_not_exists = "Test Case with external id=%s, can not be found " . $TLS_imp_result_ko;
$TLS_tcase_internal_id_do_not_exists = "Test Case with internal id=%s, can not be found "  . $TLS_imp_result_ko;
$TLS_tcase_id_is_not_number = "Test Case internal id=%s is not a number " . $TLS_imp_result_ko;



// ----- lib/functions/results.inc.php -----
$TLS_trep_failing = "Fallando";

$TLS_trep_passing = "Pasando";

$TLS_trep_status_for_build = "Estado para el Build";

$TLS_trep_status_for_ts = "Estado para la Suite de pruebas";

$TLS_unassigned = "sin asignar";



// ----- lib/functions/resultsMoreBuilds.inc.php -----
$TLS_bugs = "Bugs relacionados";
$TLS_builds_selected = "Build(s)";
$TLS_case_not_run_warning = "Caso de prueba No Ejecutado";
$TLS_category_header = "Suite de pruebas =";
$TLS_daterun = "Fecha de Ejecución";
$TLS_last_status = "Último Estado";
$TLS_number_blocked = "# " . $TLS_test_status_blocked;
$TLS_number_cases = "# Test Cases";
$TLS_number_executions = "# Test Cases Ejecutados";
$TLS_number_failed = "# " . $TLS_test_status_failed;
$TLS_number_not_run = "# " . $TLS_test_status_blocked;
$TLS_number_passed = "# " . $TLS_test_status_passed;
$TLS_owner = "Tester";
$TLS_owner_header = $TLS_owner. " =";
$TLS_runby = "Ejecutado por";
$TLS_test_plan_name = $TLS_testplan;




// ----- lib/functions/roles.inc.php -----
$TLS_desc_cfield_management = "Gestión de Campos Personalizados";
$TLS_desc_cfield_view = "Ver Campos Personalizados (acceso de sólo lectura)";
$TLS_desc_mgt_modify_key = "Gestión de Keywords";
$TLS_desc_mgt_modify_product = "Gestión de Proyectos";
$TLS_desc_mgt_modify_req = "Gestión de Requerimientos";
$TLS_desc_mgt_modify_tc = "Crear/Editar Casos de prueba";
$TLS_desc_mgt_modify_users = "Gestión de Usuarios";
$TLS_desc_mgt_view_key = "Ver Keywords (acceso de sólo lectura)";
$TLS_desc_mgt_view_req = "Ver Requerimientos (acceso de sólo lectura)";
$TLS_desc_mgt_view_tc = "Ver Casos de prueba (acceso de sólo lectura)";
$TLS_desc_mgt_view_events = "Ver eventos (acceso de sólo lectura)";
$TLS_desc_events_mgt = "Administracion de Eventos";
$TLS_desc_platforms_view="Ver plataformas (acceso de sólo lectura)";
$TLS_desc_platforms_management="Gestión de plataformas";
$TLS_desc_project_inventory_view="Ver inventario (acceso de sólo lectura)";
$TLS_desc_project_inventory_management="Gestión del inventario";
$TLS_desc_role_management = "Gestión de Roles";
$TLS_desc_testplan_create_build = "Crear/Editar Build";
$TLS_desc_testplan_execute = "Ejecutar Plan de pruebas";
$TLS_desc_testplan_metrics = "Métricas del Plan de pruebas";
$TLS_desc_testplan_planning = "Planificación del Plan de pruebas";
$TLS_desc_user_role_assignment = "Asignación de Roles";
$TLS_error_duplicate_rolename = "¡Ya existe un Rol con ese Nombre!";
$TLS_error_role_no_rights = "¡No es posible guardar Roles sin ningún permiso!";
$TLS_error_role_no_rolename = "¡Debes introducir un Nombre para el Rol!";
$TLS_inherited_role = "<heredado>";
$TLS_mgt_testplan_create = "Crear/Editar Plan de pruebas";
$TLS_inherited = "heredado";
$TLS_no_rights = "no rights";




// ----- lib/functions/testproject.class.php -----
$TLS_error_creating_req_spec = "Error al crear el Documento de Especificación de Requerimientos";

$TLS_info_product_name_empty = "El Nombre no puede estar vacío.";

$TLS_keyword_already_exists = "Esta Keyword ya existe";

$TLS_string_contains_bad_chars = "La cadena contiene caracteres que no se pueden usar";

$TLS_warning_duplicate_req_title = "¡Ya existe un Requerimiento con ese Título!";




// ----- lib/functions/requirements.inc.php -----
$TLS_conflict = "Conflicto";
$TLS_error_deleting_req = "Error al borrar Requerimientos";
$TLS_error_inserting_req = "Error al insertar Requerimientos";
$TLS_error_updating_req = "Error al actualizar Requerimientos";
$TLS_error_updating_reqspec = "Error al actualizar el Documento de Especificación de Requerimientos";
$TLS_file_is_not_xml = "El Archivo no es un XML bien formado. No se puede usar";
$TLS_req_import_format_description1 = " - El tipo CSV requiere tres campos para cada fila: 'req_doc_id', 'title' y 'description'";
$TLS_req_import_format_description2 = " - Los CSV importados desde DOORS requieren una fila de encabezado.";
$TLS_req_import_format_docbook = " - DocBook XML format";
$TLS_req_import_result_overwritten = "¡sobreescrito!";
$TLS_req_import_result_skipped = "omitido";
$TLS_req_status_not_testable = "No testeable";
$TLS_req_status_info = "Info";
$TLS_req_status_valid = $TLS_data_status_valid;
$TLS_req_status_draft = $TLS_data_status_draft;

// $TLS_req_status_approved = 'Approved'; use valid instead of
$TLS_req_status_obsolete = $TLS_data_status_obsolete;
$TLS_req_status_todo = $TLS_data_status_todo;
$TLS_req_status_changed = 'Modified';
$TLS_warning_duplicate_reqdoc_id = "ID del Documento duplicado";

// ----- lib/functions/requirement_spec_mgr.class.php -----
$TLS_warning_duplicated_req_spec_doc_id = "Ya existe una especificación de requerimiento (title:%s) con este id (%s)";
$TLS_warning_duplicated_req_spec_title = "Ya existe una especificación de requerimiento (doc id:%s) con este título (%s)";



// ----- lib/functions/testcase.class.php -----
$TLS_create_new_version="Una nueva version creada %s"; 
$TLS_testcase_name_already_exists = "¡Ya existe un Caso de prueba con ese Título!";

$TLS_created_with_title = "Creada con el titulo (%s)";
$TLS_the_format_tc_xml_import = "";



// ----- lib/functions/testsuite.class.php -----
$TLS_component_name_already_exists = "¡Ya existe una Suite de pruebas con ese Nombre!";

$TLS_testsuite = "Suite de pruebas";



// ----- lib/functions/exec.inc.php -----
$TLS_test_results_submitted = "Resultados de Test enviados.";



// ----- lib/functions/info.inc.php -----
$TLS_email_sent_message = "Tu correo ha sido enviado";



// ----- lib/functions/print.inc.php -----
$TLS_printed_by_TestLink_on = "Imprimido por Testlink el";
$TLS_title_toc = "Tabla de Contenidos";
$TLS_passfail = "Pas&oacute/Fall&oacute";
$TLS_testnotes = "Notas del Test";
$TLS_last_exec_result = "Ultimo resultado";
$TLS_test_project_notes = "Descripcion de Proyecto";


// ----- lib/functions/users.inc.php -----
$TLS_Unknown = "Desconocido";

$TLS_duplicate_login = "¡Ya existe una cuenta con ese Usuario!";

$TLS_login_must_not_be_empty = "¡El Usuario no puede estar vacío!";

$TLS_wrong_old_password = "¡Contraseña Antigua incorrecta!";




// ----- lib/functions/email_api.php -----
$TLS_stmp_host_unconfigured = "¡El servidor SMTP no está correctamente configurado!";




// ----- lib/functions/common.php -----
$TLS_test_automation_exec_ok = " Execution Successful!";
$TLS_test_automation_server_conn_failure = " Could not connect to HTTP server.";
$TLS_XMLRPC_error_number = "XML-RPC Fault number:- ";


// ----- lib/functions/configCheck.php -----
$TLS_attachments_dir = "directorio para Archivos Adjuntos:";
$TLS_bts_connection_problems = "La conexión con el Sistema de Bug Tracking ha fallado:<br>
                               Por favor, revisa la configuración.<br>
                               Ten cuidado porque este problema degradará el rendimiento de Testlink.";
$TLS_but_directory_is_not_writable = "¡No se puede escribir en el directorio!";
$TLS_check_email_config="Check following parameters of email feature:";
$TLS_directory_is_writable = "Se puede escribir en el directorio";
$TLS_does_not_exist = "no existe";
$TLS_exists = "existe";
$TLS_ldap_extension_not_loaded = "Login method is configured as LDAP<br />" .
                               "but PHP LDAP extension is not loaded => " .
                               "You will not be able to login.<br />".
                               "Por favor contacte a su administrador de Testlink";
$TLS_sec_note_admin_default_pwd = "¡Se debería cambiar la contraseña por defecto para la cuenta 'admin'!";
$TLS_sec_note_remove_install_dir = "¡Se debería eliminar el directorio 'Install'!";
$TLS_error_domxml_missing = "Domxml doesn't seem to be present. Importing XML stuff will not work!";
$TLS_error_gd_missing = "GD PHP extension doesn't seem to be present. Charts will not work!";

$TLS_error_gd_png_support_disabled = "PHP extension for GD library is available without PNG format support.
		Charts will not work. Configure PHP or install required libraries.";

// ----- lib/general/frmWorkArea.php -----
$TLS_create_a_build = "Crear nueva Build";

$TLS_no_build_warning_part1 = "No hay Builds creados para este Plan de pruebas ";

$TLS_no_build_warning_part2 = "Por favor, créalo primero o contacta con tu administrador.";



// ----- lib/general/myTPInfo.php -----
$TLS_no_testplans_available = "No hay Planes de pruebas disponibles";



// ----- lib/general/tlsmarty.inc.php -----
$TLS_show_hide_api_info = "Mostrar / Esconder informacion de la API";
$TLS_show_hide_direct_link = "Show / Hide direct link";

// ----- lib/keywords/keywords.inc.php -----
$TLS_empty_keyword_no = "¡No es posible introducir una Keyword vacía!";

$TLS_keywords_char_not_allowed = "¡Las comas y las comillas no están permitidas en las Keywords!";

$TLS_tc_kw_update_fails1 = "Caso de prueba";

$TLS_tc_kw_update_fails2 = "falla";

$TLS_the_format_keyword_csv_import = "Keyword;notas";



// ----- lib/keywords/keywordsView.php -----
$TLS_kw_delete_fails = "¡La operación de borrado de la Keyword ha fallado!";

$TLS_kw_update_fails = "La actualización ha fallado";




// ----- lib/keywords/keywordsAssign.php -----
$TLS_assigned_kword = "Keywords Asignadas";

$TLS_available_kword = "Keywords Disponibles";




// ----- lib/plan/buildNew.php -----
$TLS_cannot_add_build = "¡No se puede añadir el Build!";

$TLS_cannot_delete_build = "¡No se puede borrar el Build!";

$TLS_cannot_update_build = "¡Error al actualizar el Build!";

$TLS_warning_duplicate_build = "Ya existe una Build con ese título";




// ----- lib/plan/plan.inc.php -----
$TLS_warning_enter_valid_date = "¡Es necesario introducir una Fecha válida!";

$TLS_warning_invalid_percentage_value = "Los valores de los Porcentajes deben ir de 0% a 100%";

$TLS_warning_milestone_date = "¡Las Milestones deben ser creadas con fecha de hoy o mayor!";

$TLS_warning_percentage_value_higher_than_100 = "La suma de los valores de todos los Porcentajes no puede ser mayor que 100";




// ----- lib/plan/planMilestone*.php -----
$TLS_milestone_delete_fails = "¡No se ha podido borrar la Milestone!";

$TLS_warning_milestone_add_failed = "¡No se ha podido añadir la Milestone!";

$TLS_warning_milestone_update_failed = "¡No se ha podido actualizar la Milestone!";

$TLS_milestone_name_already_exists = "Ya existe un Milestone con este nombre (%s)";



// ----- lib/plan/planTestersEdit.php -----
$TLS_title_assign_tp = "Asignar Planes de pruebas al Usuario ";

$TLS_title_assign_users = "Asignar Usuarios al Plan de pruebas ";



// ----- lib/plan/planTestersNavigator.php -----
$TLS_nav_test_plan = "Navegador - Planes de pruebas";

$TLS_nav_users = "Navegador - Usuarios";



//  -----lib/plan/planUpdateTC.php -----
$TLS_deleted = "borrado/a";

$TLS_different_versions = "Versiones diferentes";

$TLS_plan_update_no_tc_updated = "Ningún Caso de prueba fue actualizado";

$TLS_updated = "actualizado";

$TLS_all_versions_where_latest = "Nothing to do - All Test Cases version are " .
		"the newest available";
$TLS_num_of_updated = "%d Test Cases has been updated";


// ----- lib/plan/testSetNavigator.php -----
$TLS_title_test_plan_navigator = "Navegador de Planes de pruebas";



// ----- lib/plan/testSetRemove.php -----
$TLS_tcase_removed_from_tplan = "Caso de prueba removido del Plan de pruebas";
$TLS_multiple_tcase_removed_from_tplan = "Casos de prueba removidos del Plan de pruebas";


// ----- lib/plan/planEdit.php -----
$TLS_testplan_created_ok = "El Plan de pruebas ha sido creado";
$TLS_update_tp_failed1 = "La actualización del Plan de pruebas '";
$TLS_update_tp_failed2 = "' ha fallado";
$TLS_warning_duplicate_tplan_name = "¡Ya existe un Plan de pruebas con ese nombre. Por favor, selecciona otro Nombre!";

$TLS_platform_default_suffix = "Plataforma default %s";
$TLS_platform_default_notes = "Se ha creado automaticamente una Plataforma para el Plan de pruebas %s";

// ----- lib/platforms/platformsAssign.php -----
$TLS_unknown_platform="Peligro/Critico<br>" .
		                  " En este Plan de pruebas existen Casos de pruebas sin Plataformas asignadas. <br>" .
						          " Esto significa que probablemente usted ha trabajado en este plan de pruebas antes de " .
						          " asignar las plataformas.<br>" .
						          " Después de asignar las plataformas a este plan de pruebas que necesita " .
						          " ,ir a Agregar o quitar función de casos de prueba para asignar plataforma  " .
						          " adecuada para los casos de prueba vinculados<br>".
						          " Para facilitar su trabajo si se asigna ahora aquí una plataforma a un plan de pruebas  " .
						          " sin platormas, todos los casos de prueba vinculada se actualizará con esta plataforma ";


// ----- lib/print/selectData.php -----
$TLS_opt_show_doc_header = "Mostrar el encabezado del Documento";

$TLS_opt_show_tc_body = "Mostrar el Cuerpo del Caso de prueba";

$TLS_opt_show_tc_summary = "Mostrar el Resumen del Caso de prueba";

$TLS_opt_show_toc = "Mostrar la Tabla de Contenidos";

$TLS_opt_show_tc_author = "Mostrar el Autor del Caso de prueba";

$TLS_opt_show_passfail = "Mostrar Pas&oacute/Fall&oacute y Notas";

$TLS_opt_show_tc_reqs = "TC related Requirements";
$TLS_opt_show_tc_keys = "TC related Keywords";
$TLS_title_tc_print_navigator = "Navegador - Imprimir la Especificación de Test";

$TLS_title_tp_print_navigator = "Navegador - Imprimir el Plan de pruebas ";



// ----- lib/project/projectedit.php -----
$TLS_error_product_name_duplicate = "Ya existe un Proyecto llamado %s. <br>Por favor, selecciona un Nombre diferente";

$TLS_error_tcase_prefix_exists = "Test Case ID prefix %s already exists";
$TLS_info_no_more_prods = "No hay más Proyectos.";

$TLS_info_product_activated = "El Proyecto ha sido activado.";

$TLS_info_product_inactivated = "El Proyecto ha sido desactivado.";

$TLS_info_product_not_deleted_check_log = "El Proyecto no ha sido borrado. Por favor, revisa el log de Testlink.";

$TLS_info_product_was_deleted = "El Proyecto ha sido borrado correctamente.";

$TLS_refer_to_log = " Por favor, revisa el log de Testlink para más información.";

$TLS_test_project_activated = "El Proyecto %s ha sido activado correctamente";

$TLS_test_project_created = "El Proyecto %s ha sido creado correctamente";

$TLS_test_project_deleted = "El Proyecto %s ha sido borrado correctamente";

$TLS_test_project_inactivated = "El Proyecto %s ha sido desactivado correctamente";

$TLS_test_project_updated = "El Proyecto %s ha sido actualizado correctamente";

$TLS_test_project_update_failed = "¡La actualización del Proyecto %s ha fallado!";



// ----- lib/results/charts.php -----
$TLS_graphical_reports = "Informes Gráficos";
$TLS_overall_metrics = "Métricas Globales";
$TLS_results_by_keyword = "Resultados por Keyword";
$TLS_results_by_tester = "Resultados por Tester";
$TLS_results_top_level_suites = "Resultados por Suite de pruebas de Nivel Principal";
$TLS_chart_report = "Reporte";
$TLS_chart_assigned_testers = "Dueños";
$TLS_chart_keywords = "Keywords";
$TLS_chart_testsuites = "Suite de pruebas";
$TLS_overall_metrics_for_platform = "Métrica general - Plataforma: ";

// ----- lib/req/reqImport.php -----
$TLS_file_is_not_ok_for_import_type = "Parece que el Archivo es incompatible con el tipo de importación seleccionado";
$TLS_file_is_not_text = "El Archivo no es un Archivo de Texto. No se puede usar";
$TLS_please_choose_req_file = "Por favor, selecciona el Archivo a subir";
$TLS_req_import_finished = "¡La importación se ha completado!";
$TLS_tproject_import_requirements = '%s : Importar requerimientos';
$TLS_reqspec_import_requirements = '%s : Importar Requerimientos';
$TLS_tproject_import_req_spec = '%s : Importar Espec. de Req.';
$TLS_reqspec_import_req_spec = '%s : Importar Espec. de Req.';
												 



// ----- lib/req/reqSpecView.php -----
$TLS_cant_create_tc_from_req_nothing_sel = "¡Por favor, selecciona un Requerimiento!";

$TLS_req_created = "El Requerimiento %s se ha creado correctamente";




// ----- lib/req/reqTcAssign.php -----
$TLS_req_msg_noselect = "No hay nada seleccionado";

$TLS_req_msg_notupdated_coverage = "La Cobertura no se actualizó para los Requerimientos ";

$TLS_bulk_req_assign_msg = 'Esta operación le asignará a los requerimientos seleccionados (un máximo de) %s Casos de prueba' .
                         '<br />pertenecientes a la suite de prueba presente en la rama seleccionada.';
$TLS_bulk_assigment_done = '%s assignments has been done';
$TLS_req_title_bulk_assign = 'Asignación de requerimientos en masa';
$TLS_req_title_available = 'Requerimientos disponibles';
$TLS_no_req_spec_available = "No Requirements Specification available for this Test Project";


// ----- lib/results/resultsBugs.php -----
$TLS_title_test_report_all_builds = "Informe de Test: Resultados de los Casos de prueba para todos los Builds";




// ----- lib/results/resultsAllBuilds.php -----
$TLS_title_metrics_x_build = "Resultados por Builds";




// ----- lib/results/resultsByStatus.php -----
$TLS_list_of_blocked = "Casos de prueba Bloqueados";
$TLS_list_of_failed = "Casos de prueba Fallados";
$TLS_list_of_not_run = "Casos de prueba No Ejecutados";

// ----- lib/results/testPlanWithCF----
$TLS_link_report_tplans_with_cf = "Info de Planes de pruebas con Campos personalizados";
$TLS_caption_testPlanWithCF = $TLS_link_report_tplans_with_cf;


// ----- lib/results/resultsTC.php -----
$TLS_result_on_last_build = '[Ultima Build]';
$TLS_tcversion_indicator = ' [v%s]';


// ----- lib/results/resultsNavigator.php -----
$TLS_link_charts = "Graficas";
$TLS_link_report_blocked_tcs = "Casos de prueba Bloqueados";
$TLS_link_report_failed = "Casos de prueba Fallados";
$TLS_link_report_general_tp_metrics = "Métricas Generales del Plan de pruebas";
$TLS_link_report_metrics_active_build = "Métricas del Build Activo";
$TLS_link_report_metrics_more_builds = "Métricas por Consulta";
$TLS_link_report_not_run = "Casos de Prueba no ejecutados";
$TLS_link_report_overall_build = "Estado Global de la Build";
$TLS_link_report_reqs_coverage = "Informe basado en Requerimientos";
$TLS_link_report_tcases_without_tester = "Casos de Prueba sin tester asignado";
$TLS_link_report_test = "Informe de Pruebas";
$TLS_link_report_test_plan = "Informe del Plan de pruebas";
$TLS_link_report_test_report = "Informe de Pruebas";
$TLS_link_report_total_bugs = "Bugs totales para cada Caso de prueba";
$TLS_link_report_uncovered_testcases = "Casos de prueba sin requerimientos asignados";
$TLS_link_report_tcases_with_cf = "Casos de prueba con Campos personalizados";
$TLS_link_report_reqs_with_cf = "Requerimientos con Campos personalizados";
$TLS_caption_testCasesWithCF = $TLS_link_report_tcases_with_cf;
$TLS_caption_requirementsWithCF = $TLS_link_report_reqs_with_cf;
$TLS_link_report_free_testcases_on_testproject = "Casos de prueba no asignados a un Plan de pruebas";

$TLS_no_linked_req_cf='No hay información de Requerimeintos con Campos personalizados';
$TLS_no_linked_tc_cf='No hay información de Casos de prueba con Campos personalizados';

$TLS_format_html 		= 'HTML';
$TLS_format_odt 		= 'Open Writer';
$TLS_format_ods 		= 'Open Calc';
$TLS_format_xls 		= 'MS Excel';
$TLS_format_msword 		= 'MS Word';
$TLS_format_pdf 		= 'PDF';
$TLS_format_mail_html 	= 'Email (HTML)';


// ----- lib/results/resultsSend.php -----
$TLS_send_to_empty_email_warning = "La dirección de e-mail no puede estar vacía. Por favor, introduce una dirección válida.";
$TLS_warning_create_build_first = "Se deben crear Builds o importar datos primero.";



// ----- lib/results/displayMgr.php -----
$TLS_error_sendreport_no_email_credentials = "La dirección de e-mail para este Usuario no ha sido especificada. Por favor, edita la información de e-mail desde la pestaña 'Personal'";




// ----- lib/testcases/archive.inc.php -----



// ----- lib/testcases/listTestCases.php -----



// ----- lib/testcases/tcImport.php -----
$TLS_action_on_duplicated_name = "Acción para nombres Duplicados";
$TLS_action_for_duplicates = "Acción para duplicados";
$TLS_already_exists_updated = "Already exists, data of LAST version has been updated.";
$TLS_please_choose_file_to_import = "Por favor, selecciona un Archivo para importar";
$TLS_title_tc_import_to = "Importar Caso de prueba(s)";
$TLS_title_tsuite_import_to = "Importar Suite de pruebas";
$TLS_wrong_xml_tcase_file = "Archivo de Caso de prueba en formato XML inválido";
$TLS_wrong_xml_tsuite_file = "Archivo de la Suite de pruebas en formato XML inválido";
$TLS_cf_value_not_imported_missing_cf_on_testproject = "Valor del Campo personalizado '%s' ".
		"can not be imported because there is no Custom Field with this name " .
        "and Available for %s on this Test Project"; 
$TLS_req_not_in_req_spec_on_tcimport = "Requirement DOCID=%s can not be linked to testcase," .
		"because is not direct child of Req. Spec: %s";
$TLS_req_spec_ko_on_tcimport = "Req. Spec=%s do not exists, requirements can not be " .
		"linked to testcase";
$TLS_update_last_testcase_version='Actualizar datos en la ultima versión';
$TLS_create_new_testcase_version='Crear nueva versión';
$TLS_generate_new_testcase='Crear caso de prueba con titulo diferente';
$TLS_no_cf_defined_can_not_import="Custom Field values are present on import file ".
                                  "but can not be imported because there are no " .
                                  "Custom Fields with Test Spec. Design Scope on this Test Project";
$TLS_no_reqspec_defined_can_not_import="Requirements are present on import file ".
                                       "but can not be imported because there are no " .
                                       "Requirement Specification defined for this Test Project";

$TLS_same_internalID = 'tiene el mismo ID interno';
$TLS_same_externalID = 'tiene el mismo ID externo'; // (only applicable to Test Cases)';
$TLS_same_name = 'tiene el mismo nombre';
$TLS_duplicate_criteria = "Considerar el caso de prueba como duplicado si";


// ----- lib/testcases/tcexport.php -----
$TLS_no_testcases_to_export = "No hay Casos de prueba para exportar";

$TLS_no_testsuites_to_export = "No hay Suite de pruebas para exportar";

$TLS_title_tc_export = "Exportar Caso de prueba";

$TLS_title_tc_export_all = "Exportar TODOS los Casos de prueba";

$TLS_title_tsuite_export = "Exportar Suite de pruebas";

$TLS_title_tsuite_export_all = "Exportar TODAS las Suite de pruebas";




// ----- lib/testcases/containerEdit.php -----
$TLS_delete = "Borrar";
$TLS_delete_notice = "¡Advertencia!: todos los Resultados relacionados con la Ejecución serán borrados";
$TLS_warning_empty_com_name = "Por favor, introduce un Nombre para la Suite de pruebas";
$TLS_remove_assigned_testcases = "Eliminar asignaciones de Casos de Prueba del Plan de pruebas";
$TLS_btn_unassign_all_tcs = "Eliminar asignacion de Casos de prueba";
$TLS_unassign_all_tcs_msgbox_title = "Desea eliminar todas las asignaciones de los Casos de Prueba?";
$TLS_unassign_all_tcs_warning_msg = "Si hace click en el boton SI, se eliminarán todas las asignaciones de los Casos de pruebas del plan de pruebas %s.";
$TLS_unassigned_all_tcs_msg = "Todas las asignaciones de los Casos de pruebas han sido eliminadas de Plan de pruebas %s.";
$TLS_nothing_to_unassign_msg = "No hay Casos de pruebas con asignaciones a usuarios en el Plan de pruebas %s.";



// ----- lib/testcases/tcEdit.php -----
$TLS_current = "actual";

$TLS_delete_linked = "Los enlaces a los Planes de pruebas serán eliminados";

$TLS_delete_linked_and_exec = "Los enlaces a los Planes de pruebas y la información relacionada con la Ejecución será eliminada";

$TLS_error_tc_add = "Hubo un error al añadir el Caso de prueba";

$TLS_title_del_tc = "Borrar Caso de prueba ";




// ----- lib/usermanagement/rolesview.php -----
$TLS_error_role_deletion = "¡No se ha podido borrar el Rol!";



// ----- lib/usermanagement/usersassign.php -----
$TLS_no_test_projects = "No hay Proyectos definidos";

$TLS_no_test_plans = "No hay Planes de pruebas definidos para este Proyecto";

$TLS_test_project_user_roles_updated = "Roles de Usuario actualizados";

$TLS_test_plan_user_roles_updated = "Roles de Usuario actualizados";



// ----- lib/usermanagement/usersedit.php -----
$TLS_user_created = "El Usuario %s se ha creado correctamente";
$TLS_user_deleted = "El Usuario %s se ha borrado correctamente";
$TLS_user_disabled = "El Usuario %s se ha deshabilitado corectamente";
$TLS_user_not_added = "¡No se ha añadido el Usuario!";
$TLS_error_user_not_updated = "No se ha podido actualizar el usuario!";
$TLS_error_user_not_deleted = "No se ha podido eliminar el usuario!";
$TLS_error_user_not_disabled = "No se ha podido deshabilitar al usuario!";
$TLS_error_user_login_length_error = "La entrada era demasiado corto o demasiado largo!";
$TLS_invalid_smtp_hostname = 'SMTP Hostname parece ser inválido';
$TLS_password_cannot_be_reseted_invalid_smtp_hostname = 'No se puede resetear el Password. Razón: SMTP Hostname parece ser inválido';
$TLS_password_cannot_be_reseted_reason = 'No se puede resetear el Password. Razón: %s ';




// ----- lib/usermanagement/rolesedit.php -----
$TLS_error_role_creation = "¡No se ha podido crear el Rol!";
$TLS_error_role_update = "¡No se ha podido actualizar el Rol!";




// ----- lib/cfields/cfields_edit.php -----
$TLS_cf_name_exists = "El Nombre del Campo Personalizado ya existe. Por favor, selecciona uno distinto";
$TLS_error_creating_cf = "¡No se ha podido crear el Campo Personalizado!";
$TLS_do_update = "actualizado";
$TLS_do_delete = "borrado";
$TLS_do_add = "añadido";
$TLS_warning_delete_cf = "Usted va a borrar: %s <br /><br /> esta seguro?";



// ----- lib/project/fix_tplans.php -----
$TLS_list_inactive_tplans1 = "Listado ";
$TLS_list_inactive_tplans2 = "Active Test Plans that are currently not associated with a Test Project";
$TLS_assoc_test_project = "Proyectos Asociados";
$TLS_btn_fix_tplans = "Update";
$TLS_fix_tplans_no_rights = "No tiene permiso para administrar los Proyectos<br />Por favor contacte a su administrador";
$TLS_no_tplans_to_fix = "Actualemnte no posee Planes de pruebas asociado a un Proyecto - Eso es bueno!";




// ----- lib/project/project_req_spec_mgmt.tpl -----
$TLS_btn_new_req_spec = "Nueva Especificación";
$TLS_btn_reorder_req_spec = "Reordenar especificaciones de requerimientos";
$TLS_btn_export_all_reqspec = "Exportar todos";


// ----- reqSpecEdit.php -----
$TLS_delete_req_spec = "Eliminar especificación de requerimientos ";
$TLS_req_spec_created = "Especificación: %s se ha creado con éxito";
$TLS_req_spec_deleted = "Especificación: %s se ha eliminado con éxito";
$TLS_title_req_spec = "Especificación de requerimientos";
$TLS_warning_empty_req_spec_title = "El titulo de la Especificación de requerimiento no puede estar vacio!";
$TLS_warning_empty_doc_id = "El ID del documento no puede estar vacío";
$TLS_create_req_spec = "Crear Especificación de requerimientos";
$TLS_create_child_req_spec = "Crear hijo de la Especificación de requerimientos";
$TLS_edit_req_spec = "Editar Especificación de requerimientos";


// ----- reqEdit.php -----
$TLS_create_req = "Crear Requerimiento";
$TLS_delete_req = "Borrar Requerimiento";
$TLS_edit_req = "Editar Requerimiento";
$TLS_req_created = "El Requerimiento %s se ha creado correctamente";

$TLS_req_deleted = "Requerimiento: %s se ha eliminado con éxito";


// ----- reqSpecReorder.tpl -----
$TLS_title_change_req_spec_order = "Cmabiar el orden de la Especificaion de Requerimientos";


// ----- requirement_mgr -----
$TLS_created_on_testsuite = "Caso de prueba se ha creado en la Suite de pruebas %s";
$TLS_testsuite_name_created = "Suite de pruebas %s se ha creado";


// ----- keywordsEdit.php -----
$TLS_keyword_management = "Administracion Keyword";
$TLS_create_keyword = "Crear keyword";
$TLS_edit_keyword = "Editar keyword";
$TLS_warning_empty_keyword = "Keyword no debe estar vacia!";

// ----- platformsEdit.php -----
$TLS_platform_management = "Gestión de Plataformas";
$TLS_create_platform = "Crear Plataforma";
$TLS_edit_platform = "Editar Plataforma";

$TLS_warning_empty_platform = "La plataforma no puede estar vacia!";

// ----- api/TestlinkXMLRPCServerErrors.php -----
$TLS_API_INVALID_AUTH = "Can not authenticate client: invalid developer key";
$TLS_API_INSUFFICIENT_RIGHTS = "User corresponding to Developer Key has insufficient rights to perform this action";
$TLS_API_NO_DEV_KEY = "No devKey provided. A valid devKey must be provided!";
$TLS_API_NO_TCASEID = "No Test Case ID provided. A valid Test Case ID must be provided!";
$TLS_API_NO_TCASEEXTERNALID = "No Test Case External ID provided. A valid Test Case External ID must be provided!";
