<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 * This script is distributed under the GNU General Public License 2 or later. 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.16 $
 * @modified $Date: 2009/05/19 02:29:53 $ by $Author: havlat $
 *
 * @author Micha&#322; Wujas
 *
 * @TODO
 * 1. line 1165 find words in TestLink and translate.
 * 2. printFilter.html 'Test Case Summary' part
 * 3. req. Coverage finish translation
 * 4. Word 'build'. Any idea how to translate it ?
 * 
 * Revisions:
 * 20090422 - przemilke - update to 1.8.0 (95% complete)
 * 
 * Scripted update according en_GB string file (version: 1.395) 
 * ---------------------------------------------------------------------------------- */
$TLS_but_directory_is_not_writable = "W lokalizacji nie jest mozliwy zapis!";
$TLS_check_email_config="Sprawdz nastepujace parametry konfiguracji email:";
$TLS_directory_is_writable = "Lokalizacja jest mozliwa do zapisu";
$TLS_does_not_exist = "nie istnieje";
$TLS_exists = "istnieje";
$TLS_ldap_extension_not_loaded = "Metoda logowania skonfigurowana jako LDAP<br />" .
                               "lecz rozszerzenie PHP LDAP nie jest zainstalowane => " .
                               "Nie bedziesz w stanie sie zalogowac.<br />".
                               "Prosze skontaktuj sie z administratorem TestLink";
$TLS_sec_note_admin_default_pwd = "Powiniene&#347; zmieni&#263; domy&#347;lne has&#322;o dla konta 'admin'!.";
$TLS_sec_note_remove_install_dir = "Katalog Install powinien zosta&#263; usuni&#281;ty!";
$TLS_error_domxml_missing = "Domxml nie bedzie prezentowany. Importowanie XML nie bedzie dzialalo poprawnie!";
$TLS_error_gd_missing = "Brak rozszerzenia PHP GD PHP extension. Wykresy nie beda dzialaly!";

// lib/general/frmWorkArea.php
$TLS_create_a_build = "Utw&oacute;rz build";
$TLS_no_build_warning_part1 = "Nie znaleziono Builds utworzonego dla tego planu test&oacute;w.";
$TLS_no_build_warning_part2 = "Najpierw go utw&oacute;rz albo zapytaj administratora.";



// lib/general/myTPInfo.php
$TLS_no_testplans_available = "Nie znaleziono dost&#281;pnych plan&oacute;w test&oacute;w";



// lib/general/tlsmarty.inc.php
$TLS_show_hide_api_info = "Poka&#380; / Ukryj info o API";


// lib/keywords/keywords.inc.php
$TLS_empty_keyword_no = "Pusty klucz nie mo&#380;e zosta&#263; dodany!";
$TLS_keywords_char_not_allowed = "Przecinki oraz cudzys&#322;owy nie s&#261; dozwolne w s&#322;&oacute;wach kluczowych!";
$TLS_tc_kw_update_fails1 = "Test";
$TLS_tc_kw_update_fails2 = "nie powiod&#322;o si&#281;";
$TLS_the_format_keyword_csv_import = "keyword;notes";
$TLS_the_format_keyword_xml_import = "&lt;keywords>&lt;keyword name=\"name\">Notes&lt;/keyword>&lt;/keywords>";



// lib/keywords/keywordsView.php
$TLS_kw_delete_fails = "Operacja usuni&#281;cia s&#322;owa kluczowego zako&#324;czy&#322;a si&#281; niepowodzeniem!";
$TLS_kw_update_fails = "Aktualizacja nieudana";



// lib/keywords/keywordsAssign.php
$TLS_assigned_kword = "Dopisane S&#322;owa Kluczowe";
$TLS_available_kword = "Dost&#281;pne S&#322;owa Kluczowe";



// lib/plan/buildNew.php
$TLS_cannot_add_build = "Build nie mo&#380;e zosta&#263; dodany!";
$TLS_cannot_delete_build = "Nie mo&#380;na usun&#261;&#263; build!";
$TLS_cannot_update_build = "LOCALIZE: TLS_cannot_update_build";
$TLS_warning_duplicate_build = "Istnieje ju&#380; build z tym identyfikatorem";



// lib/plan/plan.inc.php
$TLS_warning_enter_valid_date = "Musisz poda&#263; prawid&#322;owe dane!";
$TLS_warning_invalid_percentage_value = "Warto&#347;&#263; procentowa musi by&#263; z przedzia&#322;u od 0 do 100%";
$TLS_warning_milestone_date = "Kamie&#324; milowy musi by&#263; dodany z dat&#261; dzisiejsz&#261; lub p&oacute;&#378;niejsz&#261;!";
$TLS_warning_percentage_value_higher_than_100 = "Suma nie mo&#380;e by&#263; wy&#380;sza ni&#380; 100 procent";



// lib/plan/planMilestone*.php
$TLS_milestone_delete_fails = "Kamie&#324; milowy nie mo&#380;e zosta&#263; usuni&#281;ty!";
$TLS_warning_milestone_add_failed = "Kamie&#324; milowy nie mo&#380;e zosta&#263; dodany!";
$TLS_warning_milestone_update_failed = "Kamie&#324; milowy nie mo&#380;e zosta&#263; zmodyfikowany!";
$TLS_milestone_name_already_exists = "Jest juz kamien milowy o nazwie (%s)";



// lib/plan/planOwner.php
$TLS_opt_imp_high = "Wysoki";
$TLS_opt_imp_low = "Niski";
$TLS_opt_imp_medium = "&#346;redni";



// lib/plan/planTestersEdit.php
$TLS_title_assign_tp = "Przypisz plan test&oacute;w temu u&#380;ytkownikowi: ";
$TLS_title_assign_users = "Przypisz u&#380;ytkownik&oacute;w do tego planu test&oacute;w: ";



// lib/plan/planTestersNavigator.php
$TLS_nav_test_plan = "Nawigator - Plan test&oacute;w";
$TLS_nav_users = "Nawigator - U&#380;ytkownicy";



// lib/plan/planUpdateTC.php
$TLS_deleted = "usuni&#281;to";
$TLS_different_versions = "Wersje si&#281; r&oacute;&#380;ni&#261;";
$TLS_plan_update_no_tc_updated = "&#379;aden test nie zosta&#322; zaktualizowany";
$TLS_updated = "zaktualizowany";
$TLS_all_versions_where_latest = "Brak akcji - Wszystkie Zestawy sa juz najnowszee";

$TLS_num_of_updated = "%d Zestaw zosta&#322; zaktualizowany";


// lib/plan/testSetNavigator.php
$TLS_title_test_plan_navigator = "Nawigator - w&#322;a&#347;ciciel i priorytety";

// lib/plan/testSetRemove.php
$TLS_tcase_removed_from_tplan = "Zestaw Test&oacute; zosta&#322; usuni&#281;ty z Planu Test&oacute;w";
$TLS_multiple_tcase_removed_from_tplan = "Zestaw Test&oacute; zosta&#322;y usuni&#281;te z Planu Test&oacute;w";


// lib/plan/planEdit.php
$TLS_testplan_created_ok = "Planu Test&oacute;w zosta&#322; stworzony";
$TLS_update_tp_failed1 = "Aktualizacja planu test&oacute;w'";
$TLS_update_tp_failed2 = "' nieudana";
$TLS_warning_duplicate_tplan_name = "Jest juz Plan Test&oacute;w o takiej nazwie. Wybierz inn&#261; nazw&#281;!";



// lib/print/selectData.php
$TLS_opt_show_doc_header = "Poka&#380; nag&#322;&oacute;wek dokumentu";
$TLS_opt_show_tc_body = "Poka&#380; g&#322;&oacute;wn&#261; cz&#281;&#347;&#263; testu";
$TLS_opt_show_tc_summary = "Poka&#380; podsumowanie testu";
$TLS_opt_show_toc = "Poka&#380; spis tre&#347;ci";
$TLS_opt_show_tc_author = "Autor Przypadku";
$TLS_opt_show_passfail = "Rezultat testu";
$TLS_opt_show_tc_reqs = "PT powiazane wymagania";
$TLS_opt_show_tc_keys = "PT powiazane slowa";
$TLS_title_tc_print_navigator = "Nawigator - Wydrukuj specyfikacj&#281; test&oacute;w";
$TLS_title_tp_print_navigator = "Nawigator - Wydrukuj plan test&oacute;w ";

// lib/project/projectedit.php
$TLS_error_product_name_duplicate = "Istnieje juz Projekt nazwany %s.";
$TLS_error_tcase_prefix_exists = "ID Przypadku %s juz istnieje";
$TLS_info_no_more_prods = "Brak nast&#281;pnych produkt&oacute;w.";
$TLS_info_product_activated = "Produkt zosta&#322; zaktywowany.";
$TLS_info_product_inactivated = "Produkt zosta&#322; dezaktywowany.";
$TLS_info_product_not_deleted_check_log = "Produkt nie zosta&#322; usuni&#281;ty. Sprawdz log TestLink'a.";
$TLS_info_product_was_deleted = "Produkt zosta&#322; usuni&#281;ty.";
$TLS_refer_to_log = " Zajrzyj do log'a TestLink'a po wi&#281;cej informacji";
$TLS_test_project_activated = "Projekt %s zosta&#322; pomy&#347;lnie aktywowany";
$TLS_test_project_created = "Projekt %s zosta&#322; pomy&#347;lnie stworzony";
$TLS_test_project_deleted = "Projekt %s zosta&#322; pomy&#347;lnie usuni&#281;ty";
$TLS_test_project_inactivated = "Projekt %s zosta&#322; pomy&#347;lnie zdezaktywowany";
$TLS_test_project_updated = "Projekt %s zosta&#322; pomy&#347;lnie zaktualizowany";
$TLS_test_project_update_failed = "Update projektu %s nie powi&oacute;d&#322; si&#281;!";


// lib/results/charts.php
$TLS_maani_copyright = "technologia flash dostarczona przez http://www.maani.us";
$TLS_graphical_reports = "Raport Graficzny";
$TLS_overall_metrics = "Ogolne Metryki";
$TLS_results_by_keyword = "Rezultaty po Slowach Kluczowych";
$TLS_results_by_tester = "Rezultaty po Testerach";
$TLS_results_top_level_suites = "Rezutaty po najwy&#380;szych Zestawach Test&oacute;w";
$TLS_chart_report = "Raport";
$TLS_chart_assigned_testers = "W&#322;a&#347;ciciele";
$TLS_chart_keywords = "S&#322;owa Kluczowe";
$TLS_chart_testsuites = "Zestaw Test&oacute;w";


// lib/req/reqImport.php
$TLS_file_is_not_ok_for_import_type = "Pliki sa niekompatybilne z wybranym rodzajem importu";
$TLS_file_is_not_text = "Ten plik nie jest w formacie tekstowym. Nie mo&#380;e by&#263; u&#380;yty";
$TLS_please_choose_req_file = "Prosze wybierz plik do uploade'u";
$TLS_req_import_finished = "Importowanie zosta&#322;o uko&#324;czone!";



// lib/req/reqSpecView.php
$TLS_cant_create_tc_from_req_nothing_sel = "Prosze wybierz wymaganie!";
$TLS_req_created = "Wymaganie %s zosta&#322;o pomy&#347;lnie stworzone";



// lib/req/reqTcAssign.php
$TLS_req_msg_noselect = "Nic nie zosta&#322;o zaznaczone";
$TLS_req_msg_notupdated_coverage = "Pokrycie nie zosta&#322;o zaktualizowane dla wymaga&#324;: ";
$TLS_bulk_req_assign_msg = 'This operation will assign selected requirements to (maximun number of) %s test cases' .
                         '<br>belonging to test suites present on selected branch.';
$TLS_bulk_assigment_done = '%s przypisanie nie utworzone';
$TLS_req_title_bulk_assign = 'Przypisywanie Grupowe Wymaga&#324;';
$TLS_req_title_available = 'Dost&#281;pne Wyymagania';
$TLS_no_req_spec_available = "Wymagania nie zostaly zdefiniowane dla tego Projektu";


// lib/results/resultsBugs.php
$TLS_title_test_report_all_builds = "Raport : Rezultaty test&oacute;w dla wszystkich Builds";



// lib/results/resultsAllBuilds.php
$TLS_title_metrics_x_build = " - Metryki Rezultat&oacute;w Testowania dla Buildu";



// lib/results/resultsByStatus.php
$TLS_list_of_blocked = "Lista zablokowanych test&oacute;w";
$TLS_list_of_failed = "Lista nieudanych test&oacute;w";
$TLS_list_of_not_run = "Nieuruchomione przypadki";



// lib/results/resultsTC.php



// lib/results/resultsNavigator.php
$TLS_link_charts = "Wykresy";
$TLS_link_report_blocked_tcs = "Zablokowane testy";
$TLS_link_report_failed = "Nieudane testy";
$TLS_link_report_general_tp_metrics = "Og&oacute;lne metryki Zestaw&oacute;w Test&oacute;w";
$TLS_link_report_metrics_active_build = "Metryki aktywnego Builda";
$TLS_link_report_metrics_more_builds = "Metryki bazuj&#261;ce na zapytaniach";
$TLS_link_report_not_run = "Nieuruchomione przypadki";
$TLS_link_report_overall_build = "Og&oacute;lny status dla build";
$TLS_link_report_reqs_coverage = "Raporty bazuj&#261;ce na wymaganiach";
$TLS_link_report_test = "Raport dla testu";
$TLS_link_report_total_bugs = "Suma b&#322;&#281;d&oacute;w dla ka&#380;dego rodzaju testu";
$TLS_link_report_uncovered_testcases = "Przypadki testowe bez przypisanych Wymaga&#324;";
$TLS_link_report_tcases_without_tester = "Przypadki testowe bez przypisanego Testera";

// lib/results/resultsSend.php
$TLS_send_to_empty_email_warning = "Email nie mo &#380;e zosta&#263; wys&#322;any z pustymi polami. Prosz&#281; poda&#263; prawid&#322;owy adres.";
$TLS_warning_create_build_first = "Najpierw musisz stworzy&#263; builds albo zaimportowa&#263; dane.";

// lib/results/displayMgr.php
$TLS_error_sendreport_no_email_credentials = "Email dla tego uzytkownika nie zostal ustalony. Zmien Dane personalne";



// lib/testcases/archive.inc.php



// lib/testcases/listTestCases.php



// lib/testcases/tcImport.php
$TLS_action_on_duplicated_name = "Akcja dotyczy zduplikowanych nazw";
$TLS_already_exists_updated = "Juz istnieja, dane z OSTATNIEJ wersji zostaly zaktualizowane.";
$TLS_please_choose_file_to_import = "Prosze wybierz plik do importu";
$TLS_title_tc_import_to = "Import Przypadk&oacute;w Testowych";
$TLS_title_tsuite_import_to = "Import Zestaw&oacute;w Test&oacute;w";
$TLS_wrong_xml_tcase_file = "Bl&#281;dny format pliku xml dla Przypadk&oacute;w";
$TLS_wrong_xml_tsuite_file = "Bl&#281;dny format pliku xml dla Zestaw&oacute;w";
$TLS_cf_value_not_imported_missing_cf_on_testproject = "Wartosc pola opcjonalnego '%s' nie zostanie importowana" .
                                                     "poniewaz nie ma pola opcjonalnego o tej nazwie " .
                                                     "i aktywnego %s w tym Projekcie"; 


$TLS_update_last_testcase_version='Aktualizacja danych na ostatnia wersje';
$TLS_create_new_testcase_version='Stw&oacute;rz now&#261; wersj&#281;';
$TLS_generate_new_testcase='Utw&oacute;rz now&#261; wersj&#281; przypadku z innym tytu&#322;em';



// lib/testcases/tcexport.php
$TLS_no_testcases_to_export = "Nie ma Przypadk&oacute;w do eksportu";
$TLS_no_testsuites_to_export = "Nie ma Zestaw&oacute;w do eksportu";
$TLS_title_tc_export = "Eksport Przypadk&oacute;w";
$TLS_title_tc_export_all = "Eksport wszystkich Przypadk&oacute;w";
$TLS_title_tsuite_export = "Eksport Zestaw&oacute;w Test&oacute;w";
$TLS_title_tsuite_export_all = "Eksport wszystkich Zestaw&oacute;w Test&oacute;w";



// lib/testcases/containerEdit.php
$TLS_delete = "Usuni&#281;ty";
$TLS_delete_notice = "Ostrze&#380;enie: Wszystkie powi&#261;zane rezultaty zostan&#261; usuni&#281;te";
$TLS_warning_empty_com_name = "Prosz&#281; nada&#263; nazw&#281; komponentu";



// lib/testcases/tcEdit.php
$TLS_current = "aktualny";
$TLS_delete_linked = "Linki do wynik&oacute;w plan&oacute;w testowych zostan&#261; usuni&#281;te";
$TLS_delete_linked_and_exec = "Linki do informacji z testowania plan&oacute;w testowych zostan&#261; usuni&#281;te";
$TLS_error_tc_add = "Wyst&#261;pi&#322; b&#322;&#261;d podczas dodawania testu";
$TLS_title_del_tc = "Usuwanie Przypadku ";



// lib/usermanagement/rolesview.php
$TLS_error_role_deletion = "Rola nie mo&#380;e zosta&#263; usuni&#281;ta!";


// lib/usermanagement/usersassign.php
$TLS_no_test_projects = "Nie ma zdefiniowanego Projektu";
$TLS_no_test_plans = "Nie ma zdefiniowanych Zestaw&oacute;w Test&oacute;w!";
$TLS_test_project_user_roles_updated = "Rola u&#380;ytkownika zaktualizowana";
$TLS_test_plan_user_roles_updated = "Rola u&#380;ytkownika zaktualizowana";


// ----- lib/usermanagement/usersedit.php -----
$TLS_user_created = "U&#380;ytkownik %s zosta&#322; pomy&#347;lnie utworzony";
$TLS_user_deleted = "U&#380;ytkownik %s zosta&#322; pomy&#347;lnie usuni&#281;ty";
$TLS_user_not_added = "U&#380;ytkownik nie zosta&#322; dodany!";
$TLS_error_user_not_updated = "U&#380;ytkownik nie m&oacute;gl zosta&#263; zaktualizowany!";
$TLS_error_user_not_deleted = "U&#380;ytkownik nie m&oacute;gl zosta&#263; usuni&#281;ty!";
$TLS_error_user_login_length_error = "Login za dlugi lub za krotki!";



// ----- lib/usermanagement/rolesedit.php -----
$TLS_error_role_creation = "Rola nie mog&#322;a zosta&#263; utworzona!";
$TLS_error_role_update = "Rola nie mog&#322;a zosta&#263; zaktualizowana!";



// ----- lib/cfields/cfields_edit.php -----
$TLS_cf_name_exists = "Nazwa pola opcjonalnego istnieje. Wybierz inn&#261; nazw&#281;";
$TLS_error_creating_cf = "Pole opcjonalne nie mo&#380;e zosta&#263; utworzone!";
$TLS_do_update = "zaktualizowano";
$TLS_do_delete = "usuni&#281;to";
$TLS_do_add = "dodano";
$TLS_warning_delete_cf = "Chcesz usun&#261;&#263;: %s <br /><br /> Jeste&#347; pewien?";



// ----- lib/project/fix_tplans.php -----
$TLS_list_inactive_tplans1 = "Spis ";
$TLS_list_inactive_tplans2 = "Aktywne Plany, kt&oacute;re nie s&#261; w tej chwili powi&#261;zane z Projektem";
$TLS_assoc_test_project = "Powi&#261;zany";
$TLS_btn_fix_tplans = "Update";
$TLS_fix_tplans_no_rights = "Nie masz praw do zarzadzania Projektem<br />Skontaktuj sie ze swoim administratorem";
$TLS_no_tplans_to_fix = "Nie masz w tej chwili Planu, ktory bylby nie powiazany z Projektem - To bardzo dobrze!";


// ----- lib/project/project_req_spec_mgmt.tpl -----
$TLS_btn_new_req_spec = "Nowa Specyfikacja Wymaga&#324;";
$TLS_btn_reorder_req_spec = "Zmie&#324; kolejno&#347;&#263; Specyfikacji Wymaga&#324;";


// ----- reqSpecEdit.php -----
$TLS_delete_req_spec = "Usu&#324; Specyfikacj&#281; Wymaga&#324;";
$TLS_req_spec_created = "Specyfikacja Wymaga&#324;: %s zosta&#322;a pomy&#347;lnie utworzona";
$TLS_req_spec_deleted = "Specyfikacja Wymaga&#324;: %s zosta&#322;a pomy&#347;lnie usuni&#281;ta";

$TLS_title_req_spec = "Specyfikacje Wymaga&#324;";
$TLS_warning_empty_req_spec_title = "Tytu&#322; Specyfikacji Wymaga&#324; nie mo&#380;e by&#263; pusty!";
$TLS_create_req_spec = "Utw&oacute;rz Specyfikacj&#281; Wymaga&#324;";
$TLS_create_child_req_spec = "Utw&oacute;rz PODSpecyfikacj&#281; Wymaga&#324;";

$TLS_edit_req_spec = "Edytuj Specyfikacje Wymaga&#324;";


// ----- reqEdit.php -----
$TLS_create_req = "Utw&oacute;rz Wymaganie";
$TLS_delete_req = "Usu&#324; Wymaganie";
$TLS_edit_req = "Edytuj Wymaganie";
$TLS_req_created = "Wymaganie: %s zosta&#322;o pomy&#347;lnie utworzone";
$TLS_req_deleted = "Wymaganie: %s zosta&#322;o pomy&#347;lnie usuni&#281;te";


// ----- reqSpecReorder.tpl -----
$TLS_title_change_req_spec_order = "Zmie&#324; porz&#261;dek Specyfikacji Wymaga&#324;";


// ----- requirement_mgr -----
$TLS_created_on_testsuite = "Przypadek Testowy zosta&#322; utworzony w Zestawie %s";
$TLS_testsuite_name_created = "Zestaw Test&oacute;w %s zosta&#322; utworzony";


// ----- keywordsEdit.php -----
$TLS_keyword_management = "Zarz&#261;dzanie s&#322;owami kluczowymi";
$TLS_create_keyword = "Utw&oacute;rz s&#322;owo kluczowe";
$TLS_edit_keyword = "Edytuj s&#322;owo kluczowe";
$TLS_warning_empty_keyword = "S&#322;owo kluczowe nie mo&#380;e by&#263; puste!";

// ----- api/TestlinkXMLRPCServerErrors.php -----
$TLS_API_INVALID_AUTH = "Nie mo&#380;na zautentyfikowac klienta: z&#322;y klucz dewelopera";
$TLS_API_INSUFFICIENT_RIGHTS = "User corresponding to Developer Key has insufficient rights to perform this action";
$TLS_API_NO_DEV_KEY = "No devKey provided. A valid devKey must be provided!";
$TLS_API_NO_TCASEID = "No Test Case ID provided. A valid Test Case ID must be provided!";
$TLS_API_NO_TCASEEXTERNALID = "No Test Case External ID provided. A valid Test Case External ID must be provided!";
$TLS_API_NO_TPLANID = "No test plan id provided. A valid test plan id must be provided!";
$TLS_API_NO_TEST_MODE = "A test Mode must be provided!";
$TLS_API_NO_STATUS = "No status provided. A valid status must be provided!";
$TLS_API_NO_TESTCASENAME = "No testcasename provided. A testcase name must be provided!";
$TLS_API_NO_TESTPROJECTID = "No testprojectid provided. A valid test project id must be provided!";
$TLS_API_NO_TESTSUITEID = "No testsuiteid provided. A valid test suite id must be provided!";
$TLS_API_NO_TPID = "No testplan ID (tpid) provided. A valid tpid must be provided!";
$TLS_API_NO_TCID = "No testcase ID (tcid) provided. A valid tcid must be provided!";
$TLS_API_INVALID_TCASEID= "The Test Case ID (tcid) provided does not exist!";
$TLS_API_INVALID_BUILDID = "The Build ID (buildid) provided does not exist!";
$TLS_API_INVALID_TPLANID = "The Test Plan ID (%s) provided does not exist!";
$TLS_API_INVALID_STATUS = "The status (status) provided is not valid!";
$TLS_API_INVALID_TESTCASE_EXTERNAL_ID="Test Case External ID (%s) does not exist!";

$TLS_API_TCID_NOT_INTEGER = "TCID must be an integer!";
$TLS_API_TESTCASENAME_NOT_STRING = "testcasename must be a string!";
$TLS_API_NO_BUILD_FOR_TPLANID = "No builds exist for the tpid provided! A build must be created to report results.";
$TLS_API_BUILDID_NOGUESS = "Guessing is disabled so a buildid must be specified!";
$TLS_API_BUILDNAME_ALREADY_EXISTS = "Returning ID of existing build by name (case insensitive): ";
$TLS_API_NO_BUILDID = "No buildid provided. A valid buildid must be provided!";
$TLS_API_TCASEID_NOT_IN_TPLANID = "Test Case (name=%s/id=%s) is not associated with Test Plan (name=%s/id=%s).";
$TLS_API_GENERAL_SUCCESS = "Success!";
$TLS_API_INVALID_TESTPROJECTID = "The Test Project ID (testprojectid) provided does not exist!";
$TLS_API_INVALID_TESTSUITEID = "The Test Suite ID (testsuiteid) provided does not exist!";
$TLS_API_NO_TESTCASE_BY_THIS_NAME = "Cannot find matching test case. No testcase exists with the name provided!";
$TLS_API_NOT_YET_IMPLEMENTED = "This functionality has not been implemented yet!";
$TLS_API_NO_CUSTOMFIELD_BY_THIS_NAME="Cannot find matching Custom Field. " .
                                     "No Custom Field exists with the name provided!";

$TLS_API_NO_USER_BY_THIS_LOGIN = "Cannot Find User Login provided.";
$TLS_API_MISSING_REQUIRED_PARAMETER = "Parameter %s is required, but has not been provided";

$TLS_API_INVALID_TESTCASE_VERSION_NUMBER="The required version number do not exist for test case";
$TLS_API_PARAMETER_NOT_INT = "Parameter %s must be an integer.";

$TLS_API_TPLAN_TPROJECT_KO="Test Plan (name=%s / id=%s) does not belong to Test Project (name=%s / id=%s)";
$TLS_API_TCASE_TPROJECT_KO="Test Case (%s:%s) does not belong to Test Project (name=%s / id=%s)";
$TLS_API_TCASE_VERSION_NUMBER_KO="Version (%s) does not exist for Test Case (%s:%s).";

$TLS_API_TPROJECT_IS_EMPTY="Test Project (%s) is empty.";
$TLS_API_TPROJECT_PREFIX_ALREADY_EXISTS="Prefix (%s) is already in used on Test Project (%s)";

$TLS_API_REQSPEC_TPROJECT_KO="Requirements Spec (title=%s / id=%s) does not belong to Test Project (name=%s / id=%s)";

$TLS_API_REQSPEC_KO="Requirements Spec (id=%s) does not exist on system";
$TLS_API_REQ_KO="Requirement (id=%s) does not exist on system";
$TLS_API_REQSPEC_IS_EMPTY="Requirements Spec (title=%s / id=%s) has NO requirements";
$TLS_API_REQ_REQSPEC_KO="Requirement(docid=%s/title=%s/id=%s) does not belong to Req. Spec. (title=%s / id=%s)";
$TLS_API_TPLAN_HAS_NO_BUILDS="There are no builds defined for Test Plan (name=%s/id=%s)";
$TLS_API_VERSION_NOT_VALID="Version number %s is not valid.";


// ----- audit log entries -----
$TLS_audit_login_succeeded = "Login for '{%1}' from '{%2}' succeeded";
$TLS_audit_login_failed = "Login for '{%1}' from '{%2}' failed";
$TLS_audit_role_saved = "Role '{%1}' was saved";
$TLS_audit_role_created = "Role '{%1}' was created";
$TLS_audit_role_deleted = "Role '{%1}' was deleted";


$TLS_audit_cfield_created = "Custom field '{%1}' was created";
$TLS_audit_cfield_saved = "Custom field '{%1}' was saved";
$TLS_audit_cfield_deleted = "Custom field '{%1}' was deleted";
$TLS_audit_cfield_assigned = "Custom field '{%1}' was assigned to Test Project '{%2}'";
$TLS_audit_cfield_unassigned = "Custom field '{%1}' was unassigned from Test Project '{%2}'";
$TLS_audit_cfield_display_order_changed = "Display order of custom fields from Test Project '{%1}' was saved";
$TLS_audit_cfield_activated = "Custom field '{%1}' was activated on Test Project '{%2}'";
$TLS_audit_cfield_deactivated = "Custom field '{%1}' was deactivated on Test Project '{%2}'";

$TLS_audit_user_apikey_set = "API-Key for '{%1}' was generated";
$TLS_audit_user_saved = "User '{%1}' was saved";
$TLS_audit_user_pwd_saved = "Password of user '{%1}' was saved";
$TLS_audit_users_roles_added_testproject = "User '{%1}' was assigned the role '{%3}' to the Test Project '{%2}'";
$TLS_audit_users_roles_added_testplan = "User '{%1}' was assigned the role '{%3}' to the Test Plan '{%2}'";
$TLS_audit_all_user_roles_removed_testplan = "All user roles were unassigned from the Test Plan '{%1}'";
$TLS_audit_all_user_roles_removed_testproject = "All user roles were unassigned from the Test Project with id '{%1}'";
$TLS_audit_user_created = "User '{%1}' was created";
$TLS_audit_user_deleted = "User '{%1}' was deleted";
$TLS_audit_user_logout = "Logout of '{%1}'";
$TLS_audit_users_self_signup = "User '{%1}' created by self-sign up";
$TLS_audit_pwd_reset_requested = "Password reset requested for '{%1}'";
$TLS_audit_user_role_changed = "User '{%1}' role changed old='{%2}' new='{%3}'";
$TLS_audit_user_active_status_changed = "User '{%1}' active status changed old='{%2}' new='{%3}'";

$TLS_audit_security_user_right_missing = "User '{%1}' has insufficient rights for '{%3}' action on '{%2}'! Exit forced!";

$TLS_audit_testproject_created = $TLS_testproject . " '{%1}' was created";
$TLS_audit_testproject_saved = $TLS_testproject . " '{%1}' was saved";
$TLS_audit_testproject_deleted = $TLS_testproject . " '{%1}' was deleted";

$TLS_audit_keyword_created = "Keyword '{%1}' was created";
$TLS_audit_keyword_saved = "Keyword '{%1}' was saved";
$TLS_audit_keyword_deleted = "Keyword '{%1}' was deleted";
$TLS_audit_keyword_assigned_tc = "Keyword '{%1}' was assigned to the Test Case '{%2}'";
$TLS_audit_keyword_assignment_removed_tc = "Keyword '{%1}' was unassigned from Test Case '{%2}'";
$TLS_audit_all_keyword_assignments_removed_tc = "All keywords were unassigned from the Test Case '{%1}'";

$TLS_audit_executionbug_added = "Bug '{%1}' was added during execution";
$TLS_audit_executionbug_deleted = "Bug '{%1}' was deleted during execution";

$TLS_audit_attachment_deleted = "Attachment '{%1}' was deleted";
$TLS_audit_attachment_created = "Attachment '{%1}' - file '{%2}' was created";

$TLS_audit_req_spec_created = $TLS_testproject . " '{%1}' - Requirement specification '{%2}' was created";
$TLS_audit_req_spec_saved = $TLS_testproject . " '{%1}' - Requirement specification '{%2}' was saved";
$TLS_audit_req_spec_deleted = $TLS_testproject . " '{%1}' - Requirement specification '{%2}' was deleted";
$TLS_audit_req_spec_renamed = $TLS_testproject . " '{%1}' - Requirement specification '{%2}' renamed to '{%3}'";

$TLS_audit_requirement_created = "Requirement '{%1}' was created";
$TLS_audit_requirement_saved = "Requirement '{%1}' was saved";
$TLS_audit_requirement_deleted = "Requirement '{%1}' was deleted";
$TLS_audit_req_assigned_tc = "Requirement with title '{%1}' was assigned to the Test Case '{%2}'";
$TLS_audit_req_assignment_removed_tc = "Requirement with title '{%1}' was unassigned from the Test Case '{%2}'";

$TLS_audit_build_created = $TLS_testproject . " '{%1}' - " . $TLS_testplan . " '{%2}' - Build '{%3}' was created";
$TLS_audit_build_saved = $TLS_testproject . " '{%1}' - " . $TLS_testplan . " '{%2}' - Build '{%3}' was saved";
$TLS_audit_build_deleted = $TLS_testproject . " '{%1}' - " . $TLS_testplan . " '{%2}' - Build '{%3}' was deleted";

$TLS_audit_testplan_deleted = $TLS_testproject . " '{%1}' - Test Plan '{%2}' was deleted";
$TLS_audit_testplan_saved = $TLS_testproject . " '{%1}' - Test Plan '{%2}' was saved";
$TLS_audit_testplan_created = $TLS_testproject . " '{%1}' - Test Plan '{%2}' was created";
$TLS_audit_milestone_deleted = "Test Plan '{%1}' - Milestone '{%2}' was deleted";
$TLS_audit_milestone_created = "Test Plan '{%1}' - Milestone '{%2}' was created";
$TLS_audit_milestone_saved = "Test Plan '{%1}' - Milestone '{%2}' was saved";

$TLS_audit_tc_added_to_testplan = "Test Case '{%1}' version {%2} was added to Test Plan {%3}";
