<?php
/**
 * ♔ TestLink Open Source Project - http://testlink.sourceforge.net/
 * This script is distributed under the GNU General Public License 2 or later.
 *
 * Dutch (nl_NL) strings (en_GB is default development language)
 *
 * This list of labels is defined as GLOBAL string variables. The first sections are general
 * for strings used over the whole GUI. These definitions should not be redefined. Subsequent 
 * sections are related to particular pages. Comments with a page filename indicate the 
 * beginning of a section. All other strings must be defined there.
 * Do not use HTML elements in this file.
 *
 * To avoid override of other globals we use the $TLS_ (Test Link String) prefix.
 * This is a reserved prefix. The second part of variable name (after the prefix) should indicate 
 * usage (warning, title), the third one indicates the page relation and text at the end.

 *
 * ********************************************************************************************
 * Warning - Warning - Warning - Warning - Warning - Warning - Warning - Warning - Warning
 * ********************************************************************************************
 *
 * 1. Be careful about format - the file is parsed by script -> comment only with "//" except header
 * 2. for JS string you must use \\n to get \n for end of line
 *
 * Note: API interface is not localised (except error messages)
 *
 * ********************************************************************************************
 *
 **/

 // Dutch translation.
 // Partial translation originally made by contributor "baamster" for version 1.7.4.  
 // Extended and corrected October 2012 by Stephen Poley.
 
 // AANTEKENINGEN OVER DE VERTALING
 // Om consistentie te borgen, gebruik de volgende veel voorkomende vertalingen:
 //   Test Project = Testproject (let op: Engelse versie is op een gegeven moment overgeschakeld van "test product" naar "test project")
 //   Test Plan = Testplan
 //   Test Suite = Test Suite
 //   Test Case = Testgeval
 //   Management = Beheer 
 //   Build = Oplevering
 //   Issue = issue (?? iets beters beschikbaar?)
 //   Requirements = Requirements (lijkt tegenwoordig veel voor te komen in het Nederlands in deze context)
 //   keyword = steekwoord
 //   custom field = gebruikersveld
 //   lead / lead tester = testleider
 //   admin = beheerder
 // Gebruik 'U' vorm i.p.v. 'jij'
 
 
// Define character set of this file (UTF-8 is common value)
$TLS_select_keyword_header = "Selecteer Steekwoord";
$TLS_select_last_result_header = "Toon uitvoer van Status";
$TLS_select_owner_header = "Toegewezen aan";
$TLS_select_report_format_header = "Selecteer Rapporteer Formaat";
$TLS_submit_query = "Plaats selectie";
$TLS_test_plan_header = $TLS_testplan;
$TLS_query_metrics_report = "Selectie Metrieken Rapport";
$TLS_enter_start_time = "Start Tijd";
$TLS_enter_end_time = "Eind Tijd";
$TLS_year = "jaar";
$TLS_month = "maand";
$TLS_day = "dag";
$TLS_hour = "Uur";
$TLS_search_in_notes = "zoek naar woord in aantekeningen";
$TLS_executor = "uitgevoerd door";


// ----- gui/templates/resultsMoreBuilds_report.tpl -----
$TLS_caption_show_collapse = "Toon / Klap in";
$TLS_caption_user_selected_query_parameters = "Selectie Parameters";
$TLS_not_yet_executed = "Nog niet uitgevoerd";
$TLS_show_hide_all = "Toon / Verberg alles";
$TLS_th_builds = "Oplevering(en)";
$TLS_th_execution_ts = "Tijd";
$TLS_th_last_result = "Laatste resultaat";
$TLS_th_report_format = "Rapport type";
$TLS_th_test_plan = $TLS_testplan;
$TLS_th_test_suites = "Suite(s)";
$TLS_th_tester_id = "Tester";
$TLS_th_total_block = "#" . $TLS_test_status_blocked;
$TLS_th_total_cases = "#Testgevallen";
$TLS_th_total_fail = "#" . $TLS_test_status_failed;
$TLS_th_total_not_run = "#" . $TLS_test_status_not_run;
$TLS_th_total_pass = "#" . $TLS_test_status_passed;
$TLS_th_start_time = "Start Tijd";
$TLS_th_end_time = "Eind Tijd";
$TLS_th_executor = "Uitgevoerd door";
$TLS_th_search_notes_string = "aantekeningen zoek woord";
$TLS_true = "waar";
$TLS_false = "onwaar";
$TLS_display_suite_summaries = "Toon Suite Samenvattingen";
$TLS_display_query_params  = "Toon selectie Parameters";
$TLS_display_totals = "Toon Totalen";
$TLS_display_test_cases = "Test Cases";
$TLS_report_display_options = "Report display options";


// ----- gui/templates/resultsReqs.tpl -----
$TLS_no_srs_defined = "No Requirements Specification available for this Test Project.";
$TLS_no_matching_reqs = "No matching Requirements available.";
$TLS_count_of_reqs = "Number of Requirements";
$TLS_req_availability = "Requirement-Availability";
$TLS_show_only_finished_reqs = "Show only finished Requirements";
$TLS_title_result_req_testplan = "Test Results based on Requirements Specification";
$TLS_title_test_plan = $TLS_testplan;
$TLS_evaluation = "Evaluation";
$TLS_partially_passed = "Partially passed";
$TLS_partially_passed_reqs = "Partially passed Requirements";
$TLS_uncovered = "Not covered";
$TLS_uncovered_reqs = "Not covered Requirements";
$TLS_passed_nfc = "Passed (nfc)";
$TLS_passed_nfc_reqs = "Passed Requirements (nfc)";
$TLS_failed_nfc = "Failed (nfc)";
$TLS_failed_nfc_reqs = "Failed Requirements (nfc)";
$TLS_blocked_nfc = "Blocked (nfc)";
$TLS_blocked_nfc_reqs = "Blocked Requirements (nfc)";
$TLS_not_run_nfc = "Not Run (nfc)";
$TLS_not_run_nfc_reqs = "Not Run Requirements (nfc)";
$TLS_partially_passed_nfc = "Partially Passed (nfc)";
$TLS_partially_passed_nfc_reqs = "Partially Passed Requirements (nfc)";
$TLS_linked_tcs = "Linked Test Cases";
$TLS_no_linked_tcs = "No linked Test Cases";
$TLS_title_resultsReqsProgress = "Test Progress based on Requirements";
$TLS_info_resultsReqsProgress = "<u>Hint:</u> nfc = not fully covered";
$TLS_title_resultsReqs = "Detailed Test Progress based on Requirements";
$TLS_info_resultsReqs = "This report shows existing requirements and provides information " .
                        "about their testing progress, expressed by the number of linked " .
                        "Test Cases with the corresponding execution results.";

// IMPORTANT for dynamic generation of labels
// $TLS_req_title_<Test Case status>
// If user adds a new Test Case status he/she MUST add a new label
$TLS_req_title_blocked = "Blocked Requirements";
$TLS_req_title_failed = "Failed Requirements";
$TLS_req_title_not_run = "Unexecuted Requirements";
$TLS_req_title_passed = "Passed Requirements";


// ----- gui/templates/resultsSend.tpl -----
$TLS_btn_send_report = "Stuur Rapport";
$TLS_check_send_to_me = "Stuur een copy naar mijzelf";
$TLS_mail_body = "Inhoud:";
$TLS_mail_report = "Rapport:";
$TLS_mail_subject = "Onderwerp:";
$TLS_mail_to = "Naar:";
$TLS_status_for_build = "Status voor oplevering";
$TLS_tp_status = "Algemene Testplan status";
$TLS_tp_status_for_build = "Testplan status voor Oplevering";



// ----- gui/templates/resultsTC.tpl -----
$TLS_generated_by_TestLink_on = "Door TestLink gegenereerd op ";
$TLS_show_all_columns = "Toon alle kolommen";
$TLS_show_all_columns_tooltip = "Toon alle kolommen (als ze verborgen zijn)";
$TLS_expand_collapse_groups = 'Groepen uitvouwen/samenvouwen';
$TLS_default_state = "Default instelling";
$TLS_multisort = 'MultiSort';
$TLS_multisort_tooltip = 'Om meerdere kolommen te sorteren, ' .
                         'sleep de gewenste kolomkoppen naar deze ' .
                         'knoppenbalk. Plaats ze op lege ruimte. ';
$TLS_multisort_button_tooltip = 'Klik om sorteerrichting te wijzigen. ' .
                                'Shift-klik om knop te verwijderen. ' .
                                'U kunt de volgorde van de multisort knoppen wijzigen door ze te slepen.';


// ----- gui/templates/resultsImport.tpl -----
$TLS_results_import_format = "XML Bestand moet in het volgende formaat zijn: ";
$TLS_title_results_import_to = "Import results";
$TLS_wrong_results_import_format = "Wrong XML Results file (see documentation)";


// ----- gui/templates/plan/setUrgency.tpl -----
$TLS_title_plan_urgency = "Test urgency for the Test suite";
$TLS_th_urgency = "Urgency";
$TLS_label_set_urgency_ts = "Set all Test Suite urgency: ";
$TLS_btn_set_urgency_tc = "Set urgency for individual testcases";
$TLS_urgency_description = "Urgency value affects priority of test cases " .
		"for execution and reporting. Medium test urgency is default value.";
$TLS_feedback_urgency_fail = "Test urgency update fails! See event log for details.";
$TLS_feedback_urgency_ok = "Test urgency was modified.";
$TLS_testsuite_is_empty = 'Test suite has no test cases. Nothing can be done';


// ----- gui/templates/printDocOptions.tpl -----
$TLS_doc_opt_title = 'Document opties';
$TLS_doc_opt_guide = 'Selecteer de opties voor de gewenste documentstructuur. ' .
                     '<br />Selecteer dan de gewenste element in de boomstructuur ' .
                     'om de documentinhoud te genereren.';
$TLS_tr_td_show_as = "Toon als";
$TLS_check_uncheck_all_options = "Alles selecteren / deselecteren";


// ----- gui/templates/tcReorder.tpl -----
$TLS_no_tc_to_reorder = "Er zijn geen Testgevallen om te herordenen!";
$TLS_title_change_tc_order = "Wijzig Testgeval volgorde van deze Test Suite.";
$TLS_drag_and_drop_to_reorder = "Drag and drop items to reorder them";


// ----- gui/templates/tcTree.tpl -----
$TLS_button_refresh = "Ververs";
$TLS_button_update_tree = "Ververs overzicht";
$TLS_do_auto_update = "Ververs overzicht na elke operatie";
$TLS_no_tc_spec_av = "Geen Test Specificatie beschikbaar!";


// ----- gui/templates/tc_exec_assignment.tpl -----
$TLS_all_platforms = "All platforms";
$TLS_assign_to = "Assign to";
$TLS_btn_do = "Doe";
$TLS_btn_update_selected_tc = "Bewaar";
$TLS_can_not_execute = " (No execution right)";
$TLS_check_uncheck_children_checkboxes = "Toggle all test case selections (incluing children test suites)";
$TLS_title_tc_exec_assignment = "Toekennen van Testgevallen uitvoer taken voor testplan ";
$TLS_user = "Gebruiker";
$TLS_user_bulk_assignment = "Bulk gebruikerstoekenning";


// ----- tc_exec_assignment.php -----
$TLS_mail_subject_testcase_assigned = 'Test Link - Test Case Assignment - Test Plan';
$TLS_mail_subject_testcase_assignment_removed = 'Test Link - Test Case Assignment REMOVED - Test Plan';
$TLS_mail_testcase_assigned = "Following Test Cases has been assigned to you %s by %s <br /><br />";
$TLS_mail_testcase_assignment_removed = "%s - Your following Test Cases assigments AS BEEN REMOVED  by %s <br /><br />";
$TLS_send_mail_to_tester = "Send mail notification to tester";


// ----- gui/templates/tc_exec_unassign_all.tpl -----
$TLS_btn_remove_all_tester_assignments = "Unassign all testers from selected Build";


// ----- gui/templates/tc_exec_unassign_all.php -----
$TLS_number_of_assignments_per_build = "There are %d execution assignments for Build %s";
$TLS_unassign_all_tcs_warning_msg = "If you click the Yes-Button, all tester assignments will be removed from the Build %s.";
$TLS_unassign_all_tcs_msgbox_title = "Really remove all tester assignments?";
$TLS_unassigned_all_tcs_msg = "All tester assignments have been deleted from the Build %s.";
$TLS_no_testers_assigned_to_build  = "There are no testers assigned to Test Cases in the Build %s.";
$TLS_remove_all_tester_assignments_title = "Remove all tester assignments";


// ----- gui/templates/testSetNavigator.tpl -----


// ----- gui/templates/userInfo.tpl -----
$TLS_btn_change_passwd = "Wijzig wachtwoord";
$TLS_btn_upd_user_data = "Opslaan";
$TLS_btn_apikey_generate = "Generate a new key";
$TLS_th_new_passwd = "Nieuw Wachtwoord";
$TLS_th_new_passwd_again = "Bevestig nieuw Wachtwoord";
$TLS_th_old_passwd = "Oud wachtwoord";
$TLS_title_account_settings = "Account Instellingen";
$TLS_title_personal_data = "Persoonlijke gegevens";
$TLS_title_personal_passwd = "Persoonlijk wachtwoord";
$TLS_title_api_interface = "API interface";
$TLS_warning_different_pwd = "Vul uw wachtwoord alstublieft nogmaals in. Nieuwe waardes waren verschillend.";
$TLS_warning_empty_pwd = "Uw Wachtwoord mag niet leeg zijn!";
$TLS_your_password_is_external = "Uw wachtwoord wordt beheerd door een extern systeem.<br>".
                                 "U kunt dit niet wijzigen aan de hand van TestLink.";
$TLS_user_api_key = "Personal API access key";
$TLS_audit_login_history = "Login geschiedenis";
$TLS_audit_last_succesful_logins = "Laatste succesvolle logins";
$TLS_audit_last_failed_logins = "Laatste onsuccesvolle logins";
$TLS_result_password_changed = "Uw wachtwoord is succesvol gewijzigd.";
$TLS_result_apikey_create_ok = "Nieuw API sleutel is gegenereerd.";
$TLS_result_user_changed = "Persoonlijke gegevens gewijzigd.";
$TLS_empty_old_passwd = "Oude wachtwoord is leeg. Voer uw oude wachtwoord in.";
$TLS_never_logged = "Nooit gelogd";



// ----- gui/templates/usersassign.tpl -----
$TLS_TestProject = "Testproject";
$TLS_User = "Gebruiker";
$TLS_btn_change = "Wijzig";
$TLS_caption_assign_testplan_user_roles = "Ken testplan rollen toe aan gebruikers";
$TLS_caption_assign_testproject_user_roles = "Ken Testproject toe aan gebuikers rollen";
$TLS_menu_assign_testproject_roles = "Ken Testproject rollen toe";
$TLS_th_roles = "Rol";
$TLS_th_roles_testplan = "Testplan Rol";
$TLS_th_roles_testproject = "Testproject Rol";
$TLS_title_assign_roles = "Ken rollen toe";
$TLS_set_roles_to = "Rol toewijzen:";
$TLS_testproject_roles_assign_disabled = "U heeft niet de rechten om rollen toe te wijzen aan Testprojecten.";
$TLS_testplan_roles_assign_disabled = "U heeft niet de rechten om rollen toe te wijzen aan Testplannen.";
$TLS_show_only_authorized_users = 'Toon alleen geautoriseerde gebruikers';
$TLS_no_test_plans_available = "Er zijn geen bruikbare Testplannen voor dit Testproject.";



// ----- gui/templates/usersedit.tpl -----
$TLS_button_reset_password = "Stel wachtwoord opnieuw in";
$TLS_caption_user_details = "Gebruiker details";
$TLS_th_password = "Wachtwoord";
$TLS_warning_empty_first_name = "Voeg een voornaam in";
$TLS_warning_empty_last_name = "Voeg een achternaam in";
$TLS_warning_empty_login = "Voeg een login in";


// ----- gui/templates/attachmentupload.tpl -----
$TLS_attachment_upload_ok = "File uploaded";
$TLS_enter_attachment_title = "Voeg titel voor toe te voegen bestand in";
$TLS_import_was_ok = "Het importeren was ok";
$TLS_max_size_cvs_file = "Max. grootte van het bestand is";
$TLS_max_size_file_upload = "Max. size of the file is";
$TLS_title_upload_attachment = "Upload toe te voegen bestand";
$TLS_error_file_size_larger_than_maximum_size_check_php_ini = "The size of the " .
		"file is larger than the configured maximum value in your php.ini!";
$TLS_error_file_size_larger_than_maximum_size = "The size of the file is larger " .
		"than the configured maximum value of TestLink!";
$TLS_error_file_upload = "The file couldn't be uploaded!";


// ----- gui/templates/rolesview.tpl -----
$TLS_N_A = "N/A";
$TLS_alt_delete_role = "Verwijder rol";
$TLS_alt_edit_role = "Wijzig rol";
$TLS_btn_confirm_delete = "Verwijder=";
$TLS_delete_role = "Verwijder rol";
$TLS_no_roles = "Geen rollen";
$TLS_th_role_description = "Omschrijving";
$TLS_title_roles = "Beschikbare rollen";
$TLS_warning_delete_role = "Verwijder de rol echt?";
$TLS_warning_users_will_be_reset = "Beinvloedde gebruikers krijgen de rol:";



// ----- gui/templates/tcexport.tpl -----
$TLS_export_filename = "Exporteer bestandsnaam";
$TLS_export_with_keywords = "Exporteer met steekworden";
$TLS_warning_empty_filename = "Geeft u een bestandsnaam a.u.b.";


// ----- gui/templates/buildView.tpl -----
$TLS_alt_active_build = "Actieve oplevering";
$TLS_alt_edit_build = "klik hier om deze oplevering te wijzigen";
$TLS_alt_open_build = "Open oplevering";
$TLS_btn_build_create = "Creëer";
$TLS_no_builds = "Er zijn geen opleveringen gedefinieerd binnen dit Testplan!";
$TLS_th_description = "Omschrijving";
$TLS_th_open = "Open";
$TLS_title_build_list = "Lijst van bestaande opleveringen";
$TLS_warning_delete_build = "Wilt u werkelijk deze oplevering verwijderen? Alle afhankelijke data (b.v. test resultaten) worden ook verwijderd!";
$TLS_builds_description = "Een Oplevering wordt gedefinieerd door zijn titel. Elke oplevering is gerelateerd aan een actief Testplan. " .
						  "De omschrijving zou moeten bevatten: lijst van opgeleverde onderdelen, oplossingen of aanpassingen, goedkeuringen, status, etc. " .
						  "Een oplevering heeft de volgende attributen:<br />" .
                          "Actief / Inactief &ndash; definieert of de oplevering gebruikt mag worden. " .
                          "Inactieve opleveringen worden niet getoond bij de uitvoering en rapportage paginas.<br />" .
                          "Open / Gesloten &ndash; De test resultaten van een open oplevering kunnen worden aangepast; die van een gesloten oplevering niet.";
$TLS_build_copy_help = "If you check option: " . "<b>[{$TLS_copy_to_all_tplans}]</b>&nbsp;" .
		"&nbsp;,Build name will be searched on every Test Plan of this Test Project " .
		"and if name does not exist, build will be created.";


// ----- gui/templates/planView.tpl -----
$TLS_testplan_alt_delete_tp = "Verwijder het testplan?";
$TLS_testplan_alt_edit_tp = "wijzig het testplan";
$TLS_testplan_msg_delete_confirm = "Weet u zeker dat u het volledige testplan wil verwijderen? U kunt deactiveren gebruiken via de wijzigen link.";
$TLS_testplan_th_delete = "Verwijder";
$TLS_testplan_title_list = "Lijst van bestaande Testplannen";
$TLS_testplan_txt_empty_list = "Er zijn geen Testplannen gedefinieerd! Creëer er een om test uitvoer functinaliteit te activeren";
$TLS_alt_active_testplan = "Actief testplan";
$TLS_warning_delete_testplan = "<p>You are going to delete: %s </p><p>Are you sure?</p>";
$TLS_export_testplan_links = "Export links to Test Cases and platforms";
$TLS_import_testplan_links = "Import links to Test Cases and platforms";
$TLS_testcase_qty = 'Aantal Testgevallen';
$TLS_platform_qty = 'Aantal Platforms';


// ----- gui/templates/mainPage_left.tpl -----
$TLS_href_assign_user_roles = "Ken gebruikersrollen toe";
$TLS_href_browse_tc = "Blader Testgevallen";
$TLS_href_cfields_management = "Gebruikersvelden beheer";
$TLS_href_cfields_tproject_assign = "Ken gebruikersvelden toe";
$TLS_href_edit_tc = "Wijzig Testgevallen";
$TLS_href_inventory = "Inventaris";
$TLS_href_inventory_management = 'Inventaris management';
$TLS_href_keywords_assign = "Ken steekwoorden toe";
$TLS_href_keywords_manage = "Steekwoord beheer";
$TLS_href_keywords_view = "Bekijk stekwoorden";
$TLS_href_print_tc = "Genereer Test Specificatie Document";
$TLS_href_print_req = "Genereer Requirements Specificatie Document";
$TLS_href_req_assign = "Ken Requirements toe";
$TLS_href_req_spec = "Requirement Specificatie document";
$TLS_href_req_overview = "Requirements Overzicht";
$TLS_href_roles_management = "Rollenbeheer";
$TLS_href_search_tc = "Zoek Testgevallen";
$TLS_href_tproject_management = "Test Project Beheer";
$TLS_href_user_management = "Gebruikersbeheer";
$TLS_href_admin_modules = "Systeem Configuratie";
$TLS_title_requirements = "Requirements";
$TLS_title_test_spec = "Test Specificatie";
$TLS_title_documentation = "Documentatie";
$TLS_title_product_mgmt = "Testproject";
$TLS_href_plan_define_priority = "Definieer prioriteitsregels";
$TLS_href_my_testcase_assignments = "Testgevallen aan mij toegewezen";
$TLS_href_platform_management = "Platform Beheer";
$TLS_href_issuetracker_management = "Issue Tracker Beheer";


$TLS_href_search_req = "Zoek Requirements";
$TLS_href_search_req_spec = "Zoek Requirements Specificaties";
$TLS_caption_search_form_req = "Zoek Requirements";
$TLS_caption_search_form_req_spec = "Zoek Requirements Specificaties";
$TLS_title_search_req = "Zoek";
$TLS_requirement_document_id = "Req. Doc. ID";
$TLS_req_spec_document_id = "Req. Spec. Doc. ID";
$TLS_reqversion = "Versie";
$TLS_title_search_req_spec = "Zoek";
$TLS_requirements = "Requirements";
$TLS_req_specs = "Req. Specs";
$TLS_req_expected_coverage = "Verwachte aantal Testgevallen";
$TLS_has_relation_type = "Heeft relatie van type";
$TLS_reqid = "Requirement ID";
$TLS_info_search_req = "Deze lijst toont alle Requirements die overeenkomen met de zoek criteria. " .
                       "<br />U kunt de aangegeven versie van de Requirement openen door op de link " .
                       "rechts van de titel te klikken.  " .
                       "Om het hele Requirements document te openen, klik de ikoon links van de titel. ";
$TLS_info_search_req_spec = "Deze lijst toont alle Requirements Specificaties die overeenkomen met de zoek criteria. " .
                       "<br />U kunt de aangegeven versie van de Requirements Specificatie openen door op de link " .
                       "rechts van de titel te klikken.  " .
                       "Om de hele Requirements Specificatie te openen, klik de ikoon links van de titel. ";


// ----- gui/templates/mainPage_right.tpl -----
$TLS_filter_tp_by_product = "Filter Testplannen aan de hand van Testproject";
$TLS_href_add_remove_test_cases = "Testgevallen toevoegen / verwijderen";
$TLS_href_build_new = "Opleveringsbeheer";
$TLS_href_execute_test = "Voer tests uit";
$TLS_href_metrics_dashboard = "Overzicht Metrieken";
$TLS_href_newest_tcversions = "Toon de nieuwste versies van de Testgevallen";
$TLS_href_plan_assign_urgency = "Urgente testen definiëren";
$TLS_href_plan_management = "Testplan beheer";
$TLS_href_plan_mstones = "Mijlpaal beheer";
$TLS_href_rep_and_metrics = "Test rapport en Metrieken";
$TLS_href_tc_exec_assignment = "Ken Testgeval uitvoer toe";
$TLS_href_update_tplan = "Gewijzigde Testgeval versies bijwerken";
$TLS_href_platform_assign = "Platforms toevoegen/verwijderen";
$TLS_current_test_plan = "Huidige Testplan";
$TLS_href_upd_mod_tc = "Update aangepaste Testgeval(len)";
$TLS_msg_no_rights_for_tp = "<br /> U heeft geen rechten voor elk ACTIEF Testplan";
$TLS_testplan_role = "TestPlan rol ";
$TLS_title_test_case_suite = "Testplan inhoud";
$TLS_title_test_execution = "Testen uitvoeren";
$TLS_title_test_plan_mgmt = "Testplan beheer";


// ----- gui/templates/metricsDashboard.tpl -----
$TLS_info_metrics_dashboard_progress = "The project progress is calculated by summing up all executions " .
                                       "for a specific execution result for all platforms within all Test " .
                                       "Plans. This sum is then divided by the sum of all active " .
                                       "Test Cases for all platforms within all Test Plans.";
$TLS_info_metrics_dashboard = "This Report shows the progress for the whole project and all " .
                              "(or only active) Test Plans defined within the project.<br />" .
                              "\"Overall Progress\" for Test Plans is calculated based upon " .
                              "the progress of each platform (if in use).<br />" .
                              "\"Test Project Progress\" is calculated based upon the progress " .
                              "of all (or only active) Test Plans.";
$TLS_overall_progress = "Overall Progress";
$TLS_progress_absolute = "Progress";
$TLS_test_plan_progress = "Test Plan Progress";
$TLS_project_progress = "Test Project Progress";


// ----- lib/execute/bug_add.php -----
$TLS_bug_added = "Bevinding toegevoegd";
$TLS_error_bug_does_not_exist_on_bts = "Bug ID does not exist on BTS!";
$TLS_error_wrong_BugID_format = "Verkeerd Bevinding ID formaat!";



// ----- lib/execute/bug_delete.php -----
$TLS_bugdeleting_was_ok = "De bevinding was succesvol verwijderd!";



// ----- lib/functions/doAuthorize.php -----
$TLS_error_ldap_auth_failed = "LDAP authenticatie is mislukt";
$TLS_error_ldap_bind_failed = "LDAP binding is mislukt";
$TLS_error_ldap_server_connect_failed = "Connectie maken met de LDAP server is mislukt";
$TLS_error_ldap_update_failed = "Updating LDAP is mislukt";
$TLS_error_ldap_user_not_found = "LDAP gebruiker niet gevonden";



// ----- lib/functions/product.inc.php -----
$TLS_info_product_delete_fails = "Er is een fout opgestreden terwijl u het Testproject probeerde te verwijderen";


// ----- lib/results/resultsImport.php -----
$TLS_imp_result_ko = '- results are not imported!';
$TLS_invalid_execution_timestamp = "Test Case %s - invalid execution timestamp %s " . $TLS_imp_result_ko;
$TLS_invalid_tester = "Test Case %s - tester with login %s can not be found " . $TLS_imp_result_ko;
$TLS_import_results_tc_not_found= "Testgeval %s is niet gevonden in testplan - geen gegevens toegevoegd voor dit geval";
$TLS_import_results_invalid_result = "Testgeval %s heeft een foutief resultaat gehad - geen gegevens toegevoegd voor dit geval";
$TLS_import_results_ok = "Test Case %s - version %s - Tester: %s - Result: %s - Execution Timestamp: %s - Imported!";
$TLS_import_results_tc_exists = "Testgeval %s staat in het testplan, tcversion_id = %s ";
$TLS_tcase_external_id_do_not_exists = "Test Case with external id=%s, can not be found " . $TLS_imp_result_ko;
$TLS_tcase_internal_id_do_not_exists = "Test Case with internal id=%s, can not be found "  . $TLS_imp_result_ko;
$TLS_tcase_id_is_not_number = "Test Case internal id=%s is not a number " . $TLS_imp_result_ko;



// ----- lib/functions/results.inc.php -----
$TLS_trep_failing = "Afkeuren";
$TLS_trep_passing = "Goedkeuren";
$TLS_trep_status_for_build = "Status voor oplevering";
$TLS_trep_status_for_ts = "Status voor Test Suite";
$TLS_unassigned = "niet toegekend";


// ----- lib/functions/resultsMoreBuilds.inc.php -----
$TLS_bugs = "Gerelateerde bevindingen";
$TLS_builds_selected = "Oplevering(en)";
$TLS_case_not_run_warning = "Testgeval niet uitgevoerd";
$TLS_category_header = "Test Suite =";
$TLS_daterun = "Datum Uitvoer";
$TLS_last_status = "Laatste Status";
$TLS_number_blocked = "# " . $TLS_test_status_blocked;
$TLS_number_cases = "# Gevallen";
$TLS_number_executions = "# Testgevallen Uitvoer";
$TLS_number_failed = "# " . $TLS_test_status_failed;
$TLS_number_not_run = "# " . $TLS_test_status_blocked;
$TLS_number_passed = "# " . $TLS_test_status_passed;
$TLS_owner = "Tester";
$TLS_owner_header = $TLS_owner. " =";
$TLS_runby = "Uitgevoerd door";
$TLS_test_plan_name = $TLS_testplan;



// ----- lib/functions/roles.inc.php -----
$TLS_desc_cfield_management = "Gebruikersveld beheer";
$TLS_desc_cfield_view = "Gebruikersveld zicht (alleen lezen toegang)";
$TLS_desc_mgt_modify_key = "Steekwoord beheer";
$TLS_desc_mgt_modify_product = "Testproject beheer";
$TLS_desc_mgt_modify_req = "Requirement beheer";
$TLS_desc_mgt_modify_tc = "Testgeval creëeren/wijzigen";
$TLS_desc_mgt_modify_users = "Gebruikersbeheer";
$TLS_desc_mgt_view_key = "Steekwoord zicht (alleen lezen toegang)";
$TLS_desc_mgt_view_req = "Requirement zicht (alleen lezen toegang)";
$TLS_desc_mgt_view_tc = "Testgeval zicht (alleen lezen toegang)";
$TLS_desc_mgt_view_events = "Event viewer (read only access)";
$TLS_desc_events_mgt = "Event management";
$TLS_desc_role_management = "Rol beheer";
$TLS_desc_testplan_create_build = "Oplevering creëeren/wijzigen";
$TLS_desc_testplan_execute = "Testplan uitvoer";
$TLS_desc_testplan_metrics = "Testplan metrieken";
$TLS_desc_testplan_planning = "Testplan planning";
$TLS_desc_user_role_assignment = "Rol toekenning";
$TLS_error_duplicate_rolename = "Er bestaat al een rol met die naam!";
$TLS_error_role_no_rights = "U kunt geen rollen oplsaan zonder rechten!";
$TLS_error_role_no_rolename = "U moet een naam invullen voor de rol";
$TLS_inherited_role = "<inherited>";
$TLS_mgt_testplan_create = "Testplan creëeren/wijzigen";



// ----- lib/functions/testproject.class.php -----
$TLS_error_creating_req_spec = "Fout bij het aanmaken van het Requirement Specificatie document";
$TLS_info_product_name_empty = "Lege naam is niet mogelijk.";
$TLS_keyword_already_exists = "Dit steekwoord bestaat al";
$TLS_string_contains_bad_chars = "Het woord bevat verkeerde karakters die niet gebruikt kunnen worden.";
$TLS_warning_duplicate_req_title = "er bestaat al een requirement met deze titel!";



// ----- lib/functions/requirements.inc.php -----
$TLS_conflict = "Conflict";
$TLS_error_deleting_req = "Fout bij verwijderen van requirements";
$TLS_error_inserting_req = "Fout bij toevoegen van requirements";
$TLS_error_updating_req = "Fout bij updating van requirements";
$TLS_error_updating_reqspec = "Fout bij updating van Requirement Specificatie document";
$TLS_file_is_not_xml = "Bestand is niet goed gevormde XML. Kan niet worden gebruikt.";
$TLS_req_import_format_description1 = " - CSV type heeft drie velden nodig voor elke rij: 'req_doc_id','title','description'";
$TLS_req_import_format_description2 = " - CSV geexporteerd van DOORS heeft een header rij nodig.";
$TLS_req_import_format_docbook = " - DocBook XML format";
$TLS_req_import_result_overwritten = "overschreven!";
$TLS_req_import_result_skipped = "overgeslagen";
$TLS_warning_duplicate_reqdoc_id = "Dubbel document id";


// ----- lib/functions/testcase.class.php -----
$TLS_create_new_version = "Created new version %s"; 
$TLS_testcase_name_already_exists = "Er bestaat al een Testgeval met deze titel!";
$TLS_created_with_title = "Created with title (%s)";
$TLS_the_format_tc_xml_import = "";


// ----- lib/functions/testsuite.class.php -----
$TLS_component_name_already_exists = "Er bestaat al een Test Suite met die naam";
$TLS_testsuite = "Test Suite";


// ----- lib/functions/exec.inc.php -----
$TLS_test_results_submitted = "Test Resultaten toegevoegd.";


// ----- lib/functions/info.inc.php -----
$TLS_email_sent_message = "Uw mail is verzonden";


// ----- lib/functions/print.inc.php -----
$TLS_printed_by_TestLink_on = "Geprint door TestLink op";
$TLS_title_toc = "Inhoudsopgave";
$TLS_passfail = "Akkoord / Niet akkoord";
$TLS_testnotes = "Test aantekeningen";
$TLS_last_exec_result = "Last Result";
$TLS_test_project_notes = "Test Project description";


