<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/
 *
 * Translation file to portuguese

 * Filename $RCSfile: strings.txt,v $
 * @version $Revision: 1.8 RC3
 * @modified $Date: 2009/29/01 10:00:00
 * @author Milton Campos
 *
 *
 *
 *
 *
 *
 *
 *
 * Scripted update according en_GB string file (version: 1.395) 
 * ---------------------------------------------------------------------------------- */
$TLS_req_spec_deleted = "Especificação de Requisito: %s foi deletada com sucesso";

$TLS_title_req_spec = "Requirement Specifications";
$TLS_warning_empty_req_spec_title = "Título da Especificação de Requisito não pode ser vazio!";
$TLS_create_req_spec = "Create Requirements Specification";
$TLS_create_child_req_spec = "Create Child Req Specification";

$TLS_edit_req_spec = "Editar Especificação de Requisitos";


// ----- reqEdit.php -----
$TLS_create_req = "Criar Requisito";
$TLS_delete_req = "Deletar Requisito";
$TLS_edit_req = "Editar Requisito";
$TLS_req_created = "Requisito %s foi criado com sucesso";
$TLS_req_deleted = "Requisito: %s foi excluído com sucesso";


// ----- reqSpecReorder.tpl -----
$TLS_title_change_req_spec_order = "Alterar ordem da Especificação de Requisitos";


// ----- requirement_mgr -----
$TLS_created_on_testsuite = "Caso de Teste foi criado no Suíte de Teste %s";
$TLS_testsuite_name_created = "Suíte de teste %s foi criado";


// ----- keywordsEdit.php -----
$TLS_keyword_management = "Gerenciar palavras-chave";
$TLS_create_keyword = "Criar palavra-chave";
$TLS_edit_keyword = "Editar palavra-chave";
$TLS_warning_empty_keyword = "Palavra-chave não deve estar vazia!";

// ----- api/TestlinkXMLRPCServerErrors.php -----
$TLS_API_INVALID_AUTH = "Não pode autenticar cliente: chave inválida";
$TLS_API_INSUFFICIENT_RIGHTS = "Chave do desenvolvedor correspondente a usuário que não possui direitos para executar esta ação";
$TLS_API_NO_DEV_KEY = "devKey não fornecido. Um valor válido deve ser fornecido!";
$TLS_API_NO_TCASEID = "ID do Caso de Teste não fornecido. Um valor válido deve ser fornecido!";
$TLS_API_NO_TCASEEXTERNALID = "ID Externo do Caso de Teste não fornecido. Um valor válido deve ser fornecido!";
$TLS_API_NO_TPLANID = "ID do Plano de Teste não fornecido. Um valor válido deve ser fornecido!";
$TLS_API_NO_TEST_MODE = "Um Teste Modo deve ser fornecido!";
$TLS_API_NO_STATUS = "Nenhum status fornecido. Um valor válido deve ser fornecido!";
$TLS_API_NO_TESTCASENAME = "Nome do Caso de Teste não fornecido. Um valor válido deve ser fornecido!";
$TLS_API_NO_TESTPROJECTID = "ID do Projeto de Teste não fornecido. Um valor válido deve ser fornecido!";
$TLS_API_NO_TESTSUITEID = "ID Suíte de Teste não fornecido. Um valor válido deve ser fornecido!";
$TLS_API_NO_TPID = "ID do Plano de Teste(tpid) não fornecido. Um valor válido deve ser fornecido!";
$TLS_API_NO_TCID = "ID do Caso de Teste (tcid) fornecido. Um valor válido deve ser fornecido!";
$TLS_API_INVALID_TCASEID= "O ID do Caso de Teste (tcid) fornecido não existe!";
$TLS_API_INVALID_BUILDID = "O ID da Baseline (buildid) fornecido não existe!";
$TLS_API_INVALID_TPLANID = "O ID do Plano de Teste (%s) fornecido não existe!";
$TLS_API_INVALID_STATUS = "O status (status) fornecido não é válido!";
$TLS_API_INVALID_TESTCASE_EXTERNAL_ID="Test Case External ID (%s) does not exist!";

$TLS_API_TCID_NOT_INTEGER = "TCID deve ser um número inteiro!";
$TLS_API_TESTCASENAME_NOT_STRING = "Nome do Caso de Teste deve ser uma string!";
$TLS_API_NO_BUILD_FOR_TPLANID = "Não existe nenhuma baselines para o tpid fornecido! A baseline tem de ser criada para relatar resultados.";
$TLS_API_BUILDID_NOGUESS = "Guessing is disabled so a buildid must be specified!";
$TLS_API_BUILDNAME_ALREADY_EXISTS = "ID retornado de baseline já existente (case insensitive): ";
$TLS_API_NO_BUILDID = "Nenhum buildid fornecido. Um valor válido deve ser fornecido!";
$TLS_API_TCASEID_NOT_IN_TPLANID = "O Caso de Teste (tpid) fornecido is not associated with the Test Plan (tpid).";
$TLS_API_GENERAL_SUCCESS = "Sucesso!";
$TLS_API_INVALID_TESTPROJECTID = "O ID do Projeto de Teste (testprojectid) fornecido não existe!";
$TLS_API_INVALID_TESTSUITEID = "O ID Suíte de TesteD (testsuiteid) fornecido não existe!";
$TLS_API_NO_TESTCASE_BY_THIS_NAME = "Não é possível encontrar Caso de Teste corresponde. Não existe Caso de Teste com nome fornecido!";
$TLS_API_NOT_YET_IMPLEMENTED = "Esta funcionalidade ainda não foi implementada!";
$TLS_API_NO_CUSTOMFIELD_BY_THIS_NAME="Cannot find matching Custom Field. " .
                                     "No Custom Field exists with the name provided!";

$TLS_API_NO_USER_BY_THIS_LOGIN = "Não foi encontrado seção iniciada para o usuário informado.";
$TLS_API_MISSING_REQUIRED_PARAMETER = "Parâmetro %s é obrigatório, mas não foi informado";

$TLS_API_INVALID_TESTCASE_VERSION_NUMBER="The required version number do not exist for test case";
$TLS_API_PARAMETER_NOT_INT = "Parâmerto %s deve ser um inteiro.";

$TLS_API_TPLAN_TPROJECT_KO="Test Plan (name=%s / id=%s) does not belong to Test Project (name=%s / id=%s)";
$TLS_API_TCASE_TPROJECT_KO="Test Case (%s:%s) does not belong to Test Project (name=%s / id=%s)";
$TLS_API_TCASE_VERSION_NUMBER_KO="Version (%s) does not exist for Test Case (%s:%s).";

$TLS_API_TPROJECT_IS_EMPTY="Test Project (%s) is empty.";
$TLS_API_TPROJECT_PREFIX_ALREADY_EXISTS="Prefix (%s) is already in used on Test Project (%s)";

$TLS_API_REQSPEC_TPROJECT_KO="Requirements Spec (title=%s / id=%s) does not belong to Test Project (name=%s / id=%s)";

$TLS_API_REQSPEC_KO="Requirements Spec (id=%s) does not exist on system";
$TLS_API_REQ_KO="Requirement (id=%s) does not exist on system";
$TLS_API_REQSPEC_IS_EMPTY="Requirements Spec (title=%s / id=%s) has NO requirements";
$TLS_API_REQ_REQSPEC_KO="Requirement(docid=%s/title=%s/id=%s) does not belong to Req. Spec. (title=%s / id=%s)";
$TLS_API_TPLAN_HAS_NO_BUILDS="There are no builds defined for Test Plan (name=%s/id=%s)";
$TLS_API_VERSION_NOT_VALID="Version number %s is not valid.";


// ----- audit log entries -----
$TLS_audit_login_succeeded = "Login para '{%1}' em '{%2}' foi efetivado";
$TLS_audit_login_failed = "Login para '{%1}' em '{%2}' falhou";
$TLS_audit_role_saved = "Perfil '{%1}' foi salvo";
$TLS_audit_role_created = "Perfil '{%1}' foi criado";
$TLS_audit_role_deleted = "Perfil '{%1}' foi deletado";


$TLS_audit_cfield_created = "Campo personalizado '{%1}' foi criado";
$TLS_audit_cfield_saved = "Campo personalizado '{%1}' foi salvo";
$TLS_audit_cfield_deleted = "Campo personalizado '{%1}' foi deletado";
$TLS_audit_cfield_assigned = "Campo personalizado'{%1}' foi atribuído ao Projeto de Teste '{%2}'";
$TLS_audit_cfield_unassigned = "Campo personalizado '{%1}' foi desatribuído ao Projeto de Teste '{%2}'";
$TLS_audit_cfield_display_order_changed = "Display order of campos personalizado from Test Project '{%1}' was saved";
$TLS_audit_cfield_activated = "Campo personalizado '{%1}' foi ativado no Projeto de Teste '{%2}'";
$TLS_audit_cfield_deactivated = "Campo personalizado '{%1}' foi desativado no Projeto de Teste '{%2}'";

$TLS_audit_user_apikey_set = "Chave-API para '{%1}' foi gerada";
$TLS_audit_user_saved = "Usuário '{%1}' foi salvo";
$TLS_audit_user_pwd_saved = "Password do usuário '{%1}' foi salvo";
$TLS_audit_users_roles_added_testproject = "Usuário '{%1}' foi atribuído o perfil '{%3}' ao Projeto de Teste '{%2}'";
$TLS_audit_users_roles_added_testplan = "Usuário '{%1}' foi atribuído o perfil '{%3}' ao Plano de Teste '{%2}'";
$TLS_audit_all_user_roles_removed_testplan = "Todos os perfis foram removidos ao Plano de Teste '{%1}'";
$TLS_audit_all_user_roles_removed_testproject = "Todos os perfis foram removidos ao Projeto de Teste id '{%1}'";
$TLS_audit_user_created = "Usuário '{%1}' foi criado";
$TLS_audit_user_deleted = "Usuário '{%1}' foi deletado";
$TLS_audit_user_logout = "'{%1} saiu do TestLink'";
$TLS_audit_users_self_signup = "Usuário '{%1}' se inscreveu no TestLink";
$TLS_audit_pwd_reset_requested = "Redefinição de senha solicitada para '{%1}'";
$TLS_audit_user_role_changed = "User '{%1}' role changed old='{%2}' new='{%3}'";
$TLS_audit_user_active_status_changed = "User '{%1}' active status changed old='{%2}' new='{%3}'";

$TLS_audit_security_user_right_missing = "Usuário '{%1}' não tem privilégios '{%3}' para ação '{%2}'! Saída forçada!";

$TLS_audit_testproject_created = $TLS_testproject . " '{%1}' foi criado";
$TLS_audit_testproject_saved = $TLS_testproject . " '{%1}' foi salvo";
$TLS_audit_testproject_deleted = $TLS_testproject . " '{%1}' foi deletado";

$TLS_audit_keyword_created = "Palavra-chave '{%1}' foi criada";
$TLS_audit_keyword_saved = "Palavra-chave '{%1}' foi salva";
$TLS_audit_keyword_deleted = "Palavra-chave '{%1}' foi deletada";
$TLS_audit_keyword_assigned_tc = "Palavra-chave '{%1}' foi adicionada ao Caso de Teste '{%2}'";
$TLS_audit_keyword_assignment_removed_tc = "Palavra-chave '{%1}' foi removida do Caso de Teste '{%2}'";
$TLS_audit_all_keyword_assignments_removed_tc = "Todas Palavras-chave foram removidas do Caso de Teste '{%1}'";

$TLS_audit_executionbug_added = "Bug '{%1}' foi acrescentado durante a execução";
$TLS_audit_executionbug_deleted = "Bug '{%1}' foi deletado durante a execução";

$TLS_audit_attachment_deleted = "Anexo '{%1}' foi deletado";
$TLS_audit_attachment_created = "Anexo '{%1}' - arquivo '{%2}' foi criado";

$TLS_audit_req_spec_created = $TLS_testproject . " '{%1}' - Especificação de Requisitos '{%2}' foi criada";
$TLS_audit_req_spec_saved = $TLS_testproject . " '{%1}' - Especificação de Requisitos '{%2}' foi salva";
$TLS_audit_req_spec_deleted = $TLS_testproject . " '{%1}' - Especificação de Requisitos '{%2}' foi deletada";
$TLS_audit_req_spec_renamed = $TLS_testproject . " '{%1}' - Especificação de Requisitos '{%2}' renomeada para '{%3}'";

$TLS_audit_requirement_created = "Requisito '{%1}' foi criado";
$TLS_audit_requirement_saved = "Requisito '{%1}' foi salvo";
$TLS_audit_requirement_deleted = "Requisito '{%1}' foi deletado";
$TLS_audit_req_assigned_tc = "Requisito com título '{%1}' foi atribuído ao Caso de Teste '{%2}'";
$TLS_audit_req_assignment_removed_tc = "Requisito com título '{%1}' foi removido do Caso de Teste '{%2}'";

$TLS_audit_build_created = $TLS_testproject . " '{%1}' - " . $TLS_testplan . " '{%2}' - Baseline '{%3}' foi criada";
$TLS_audit_build_saved = $TLS_testproject . " '{%1}' - " . $TLS_testplan . " '{%2}' - Baseline '{%3}' foi salva";
$TLS_audit_build_deleted = $TLS_testproject . " '{%1}' - " . $TLS_testplan . " '{%2}' - Baseline '{%3}' foi deleted";

$TLS_audit_testplan_deleted = $TLS_testproject . " '{%1}' - Plano de Teste '{%2}' foi deletado";
$TLS_audit_testplan_saved = $TLS_testproject . " '{%1}' - Plano de Teste '{%2}' foi salvo";
$TLS_audit_testplan_created = $TLS_testproject . " '{%1}' - Plano de Teste '{%2}' foi criado";
$TLS_audit_milestone_deleted = "Plano de Teste '{%1}' - Fase '{%1}' foi deletada";
$TLS_audit_milestone_created = "Plano de Teste '{%1}' - foi criada";
$TLS_audit_milestone_saved = "Plano de Teste '{%1}' - foi salva";

$TLS_audit_tc_added_to_testplan = "Caso de Teste '{%1}' versão {%2} foi adicionada ao Plano de Teste {%3}";
$TLS_audit_tc_removed_from_testplan = "Caso de Teste '{%1}' versão {%2} foi removida do Plano de Teste {%3}";

$TLS_audit_missing_localization = "String '{%1}' não localizada em '{%2}'";

$TLS_audit_events_deleted = "Usuário '{%1}' deletou todos os Eventos";


// ----- eventviewer.php -----
$TLS_th_loglevel = "Nível";
$TLS_th_timestamp = "Período";
$TLS_th_activity = "Informação da Atividade";
$TLS_label_startdate = "Data Início";
$TLS_label_enddate = "Data Final";
$TLS_log_level_AUDIT = "Auditoria";
$TLS_log_level_WARNING = "Advertência";
$TLS_log_level_INFO = "Info";
$TLS_log_level_ERROR = "Erro";
$TLS_log_level_DEBUG = "Debug";
$TLS_event_viewer = "Visualizar Eventos";
$TLS_th_session_info = "Informação da Sessão";
$TLS_th_sessionID = "Sessão ID";
$TLS_th_source = "Código";
$TLS_click_on_event_info = "Clique em qualquer evento para ver detalhes.";
$TLS_th_activity_code = "Atividade";
$TLS_th_object_id = "Objeto ID";
$TLS_th_object_type = "Objeto Tipo";
$TLS_message_please_wait = "Aguarde ...";
$TLS_title_eventinfo = "Informação do Evento";
$TLS_title_eventdetails = "Detalhes do Evento";
$TLS_th_user = "Usuário";
$TLS_show_event_history = "Visualizar o histórico do Evento";
$TLS_btn_clear_events = "Apagar Todos Eventos";
$TLS_th_event_description = "Descrição";


// ----- int_mantis.php -----
// Used to display at User interface label as title attribute
$TLS_issue_status_new = "New issue";
$TLS_issue_status_feedback = "Feedback";
$TLS_issue_status_acknowledged = "Acknowledged issue ";
$TLS_issue_status_confirmed = "Confirmed issue";
$TLS_issue_status_assigned = "Assigned issue";
$TLS_issue_status_resolved = "Resolved issue";
$TLS_issue_status_closed = "Closed issue";
$TLS_access_to_bts="Access issue tracking system";


// ----- uncoveredTestCases.php -----
$TLS_report_testcases_without_requirement = $TLS_link_report_uncovered_testcases;
$TLS_no_uncovered_testcases = 'Nenhum Caso de Teste sem cobertura';
$TLS_testproject_has_no_reqspec = 'Não há nenhuma Espec. de Requisitos definida';
$TLS_testproject_has_no_requirements = 'Não há Requisitos definidos';


// ----- testCasesWithoutTester -----
$TLS_caption_testCasesWithoutTester = $TLS_link_report_tcases_without_tester;
$TLS_all_testcases_have_tester = 'All Test Cases have Tester Assigned';


// ----- END ------------------------------------------------------------------
?>
